,Tweet Text,Remove user,Remove url,Remove RT,Remove pun,Remove stop
10,"RT @KhadeBajirao: Crop damage is sign of danger to future Farming. Save my Farmers from unscientific developments. 
#Kolhapurfloods https:/…","RT  Crop damage is sign of danger to future Farming. Save my Farmers from unscientific developments. 
#Kolhapurfloods https:/…","RT  Crop damage is sign of danger to future Farming. Save my Farmers from unscientific developments. 
#Kolhapurfloods https:/…","  Crop damage is sign of danger to future Farming. Save my Farmers from unscientific developments. 
#Kolhapurfloods https:/…","  Crop damage is sign of danger to future Farming Save my Farmers from unscientific developments 
Kolhapurfloods https…","['Crop', 'damage', 'sign', 'danger', 'future', 'Farming', 'Save', 'Farmers', 'unscientific', 'developments', 'Kolhapurfloods', 'https…']"
11,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
12,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
13,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
14,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
15,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
16,"RT @KhadeBajirao: Crop damage is sign of danger to future Farming. Save my Farmers from unscientific developments. 
#Kolhapurfloods https:/…","RT  Crop damage is sign of danger to future Farming. Save my Farmers from unscientific developments. 
#Kolhapurfloods https:/…","RT  Crop damage is sign of danger to future Farming. Save my Farmers from unscientific developments. 
#Kolhapurfloods https:/…","  Crop damage is sign of danger to future Farming. Save my Farmers from unscientific developments. 
#Kolhapurfloods https:/…","  Crop damage is sign of danger to future Farming Save my Farmers from unscientific developments 
Kolhapurfloods https…","['Crop', 'damage', 'sign', 'danger', 'future', 'Farming', 'Save', 'Farmers', 'unscientific', 'developments', 'Kolhapurfloods', 'https…']"
17,"RT @KhadeBajirao: Crop damage is sign of danger to future Farming. Save my Farmers from unscientific developments. 
#Kolhapurfloods https:/…","RT  Crop damage is sign of danger to future Farming. Save my Farmers from unscientific developments. 
#Kolhapurfloods https:/…","RT  Crop damage is sign of danger to future Farming. Save my Farmers from unscientific developments. 
#Kolhapurfloods https:/…","  Crop damage is sign of danger to future Farming. Save my Farmers from unscientific developments. 
#Kolhapurfloods https:/…","  Crop damage is sign of danger to future Farming Save my Farmers from unscientific developments 
Kolhapurfloods https…","['Crop', 'damage', 'sign', 'danger', 'future', 'Farming', 'Save', 'Farmers', 'unscientific', 'developments', 'Kolhapurfloods', 'https…']"
18,"RT @KhadeBajirao: Crop damage is sign of danger to future Farming. Save my Farmers from unscientific developments. 
#Kolhapurfloods https:/…","RT  Crop damage is sign of danger to future Farming. Save my Farmers from unscientific developments. 
#Kolhapurfloods https:/…","RT  Crop damage is sign of danger to future Farming. Save my Farmers from unscientific developments. 
#Kolhapurfloods https:/…","  Crop damage is sign of danger to future Farming. Save my Farmers from unscientific developments. 
#Kolhapurfloods https:/…","  Crop damage is sign of danger to future Farming Save my Farmers from unscientific developments 
Kolhapurfloods https…","['Crop', 'damage', 'sign', 'danger', 'future', 'Farming', 'Save', 'Farmers', 'unscientific', 'developments', 'Kolhapurfloods', 'https…']"
19,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
20,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
21,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
22,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
23,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
24,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
25,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
26,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
27,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
28,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
29,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
30,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
31,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
32,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
33,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
34,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
35,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
36,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
37,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
38,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
39,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
40,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
41,"RT @Dev_Fadnavis: I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","RT  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to #pandemic and now floods.

#Kolha…","  I even talked about a permanent solution for the recurring problem of livelihood due to pandemic and now floods

Kolha…","['I', 'even', 'talked', 'permanent', 'solution', 'recurring', 'problem', 'livelihood', 'due', 'pandemic', 'floods', 'Kolha…']"
