,Tweet Text,Remove user,Remove url,Remove RT,Remove pun,Remove stop
42,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
43,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
44,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
45,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
46,@BeartikalRBLX Dell XPS 13., Dell XPS 13.,"['Dell', 'XPS', '13.']",DellXPS.,DellXPS,['DellXPS']
47,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
48,@pringles_20 @sumayalhn @SQUCOFFEE Dell or surface pro,   Dell or surface pro,"['Dell', 'surface', 'pro']",Dellsurfacepro,Dellsurfacepro,['Dellsurfacepro']
49,https://t.co/Lf4PAu4YMl PGA Tour says Dell Match Play still on for later this month #ATX,https://t.co/Lf4PAu4YMl PGA Tour says Dell Match Play still on for later this month #ATX,"['PGA', 'Tour', 'says', 'Dell', 'Match', 'Play', 'still', 'later', 'month', '#ATX']",PGAToursaysDellMatchPlaystilllatermonth#ATX,PGAToursaysDellMatchPlaystilllatermonthATX,['PGAToursaysDellMatchPlaystilllatermonthATX']
50,@JimBrowning11 sir i manish kumar from bihar india .on 12th apr 2019 night my laptop was stolen. can u help me to f… https://t.co/4TScTNc9uX, sir i manish kumar from bihar india .on 12th apr 2019 night my laptop was stolen. can u help me to f… https://t.co/4TScTNc9uX,"['sir', 'manish', 'kumar', 'bihar', 'india', '.on', '12th', 'apr', '2019', 'night', 'laptop', 'stolen.', 'u', 'help', 'f…']",sirmanishkumarbiharindia.onthaprnightlaptopstolen.uhelpf…,sirmanishkumarbiharindiaonthaprnightlaptopstolenuhelpf…,['sirmanishkumarbiharindiaonthaprnightlaptopstolenuhelpf…']
51,@Ape_Dell Its okey to be not okey💞, Its okey to be not okey💞,"['Its', 'okey', 'okey💞']",Itsokeyokey💞,Itsokeyokey💞,['Itsokeyokey💞']
52,CVE-2020-5328 Dell EMC Isilon OneFS versions prior to 8.2.0 contain an unauthorized access vulnerability due to a l… https://t.co/cmcC8G2psx,CVE-2020-5328 Dell EMC Isilon OneFS versions prior to 8.2.0 contain an unauthorized access vulnerability due to a l… https://t.co/cmcC8G2psx,"['CVE-2020-5328', 'Dell', 'EMC', 'Isilon', 'OneFS', 'versions', 'prior', '8.2.0', 'contain', 'unauthorized', 'access', 'vulnerability', 'due', 'l…']",CVE--DellEMCIsilonOneFSversionsprior..containunauthorizedaccessvulnerabilityduel…,CVEDellEMCIsilonOneFSversionspriorcontainunauthorizedaccessvulnerabilityduel…,['CVEDellEMCIsilonOneFSversionspriorcontainunauthorizedaccessvulnerabilityduel…']
53,CVE-2020-5327 Dell Security Management Server versions prior to 10.2.10 contain a Java RMI Deserialization of Untru… https://t.co/B6FRnMiZKf,CVE-2020-5327 Dell Security Management Server versions prior to 10.2.10 contain a Java RMI Deserialization of Untru… https://t.co/B6FRnMiZKf,"['CVE-2020-5327', 'Dell', 'Security', 'Management', 'Server', 'versions', 'prior', '10.2.10', 'contain', 'Java', 'RMI', 'Deserialization', 'Untru…']",CVE--DellSecurityManagementServerversionsprior..containJavaRMIDeserializationUntru…,CVEDellSecurityManagementServerversionspriorcontainJavaRMIDeserializationUntru…,['CVEDellSecurityManagementServerversionspriorcontainJavaRMIDeserializationUntru…']
54,"Oh yeah it's Dell.
Apparently they hate that.
Thanks @IceDragonInc 
WELL...","Oh yeah it's Dell.
Apparently they hate that.
Thanks  
WELL...","['Oh', 'yeah', 'Dell.', 'Apparently', 'hate', 'that.', 'Thanks', 'WELL...']",OhyeahDell.Apparentlyhatethat.ThanksWELL...,OhyeahDellApparentlyhatethatThanksWELL,['OhyeahDellApparentlyhatethatThanksWELL']
55,"Dell MS116 1000DPI USB Wired Optical Mouse
https://t.co/DcVGhtIcrM https://t.co/LFcL62bpqC","Dell MS116 1000DPI USB Wired Optical Mouse
https://t.co/DcVGhtIcrM https://t.co/LFcL62bpqC","['Dell', 'MS116', '1000DPI', 'USB', 'Wired', 'Optical', 'Mouse']",DellMSDPIUSBWiredOpticalMouse,DellMSDPIUSBWiredOpticalMouse,['DellMSDPIUSBWiredOpticalMouse']
56,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
57,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
58,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
59,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
60,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
61,Dell : How will you open the door? At DellTech we're focusing on gender equality as a business imperative that requ… https://t.co/8yVgh0ONyK,Dell : How will you open the door? At DellTech we're focusing on gender equality as a business imperative that requ… https://t.co/8yVgh0ONyK,"['Dell', ':', 'How', 'open', 'door?', 'At', 'DellTech', ""we're"", 'focusing', 'gender', 'equality', 'business', 'imperative', 'requ…']",Dell:Howopendoor?AtDellTechwe'refocusinggenderequalitybusinessimperativerequ…,DellHowopendoorAtDellTechwerefocusinggenderequalitybusinessimperativerequ…,['DellHowopendoorAtDellTechwerefocusinggenderequalitybusinessimperativerequ…']
62,"Dell : ""The Dell UltraSharp UP2720Q is an impressive feature-packed panel with a built-in colorimeter, a 4K resolut… https://t.co/BcQwHOHElM","Dell : ""The Dell UltraSharp UP2720Q is an impressive feature-packed panel with a built-in colorimeter, a 4K resolut… https://t.co/BcQwHOHElM","['Dell', ':', '""The', 'Dell', 'UltraSharp', 'UP2720Q', 'impressive', 'feature-packed', 'panel', 'built-in', 'colorimeter,', '4K', 'resolut…']","Dell:""TheDellUltraSharpUPQimpressivefeature-packedpanelbuilt-incolorimeter,Kresolut…",DellTheDellUltraSharpUPQimpressivefeaturepackedpanelbuiltincolorimeterKresolut…,['DellTheDellUltraSharpUPQimpressivefeaturepackedpanelbuiltincolorimeterKresolut…']
63,SiLC Technologies raises $12M seed round led by Dell Technologies Capital for its long range lidar sensor (Kyle Wig… https://t.co/prVacapwg9,SiLC Technologies raises $12M seed round led by Dell Technologies Capital for its long range lidar sensor (Kyle Wig… https://t.co/prVacapwg9,"['SiLC', 'Technologies', 'raises', '$12M', 'seed', 'round', 'led', 'Dell', 'Technologies', 'Capital', 'long', 'range', 'lidar', 'sensor', '(Kyle', 'Wig…']",SiLCTechnologiesraises$MseedroundledDellTechnologiesCapitallongrangelidarsensor(KyleWig…,SiLCTechnologiesraisesMseedroundledDellTechnologiesCapitallongrangelidarsensorKyleWig…,['SiLCTechnologiesraisesMseedroundledDellTechnologiesCapitallongrangelidarsensorKyleWig…']
64,"RT @Patrick1Kennedy: Dell Tech World 2020 is now a virtual event. Early May is essentially done. I know this was not an easy one, but it is…","RT  Dell Tech World 2020 is now a virtual event. Early May is essentially done. I know this was not an easy one, but it is…","['RT', 'Dell', 'Tech', 'World', '2020', 'virtual', 'event.', 'Early', 'May', 'essentially', 'done.', 'I', 'know', 'easy', 'one,', 'is…']","DellTechWorldvirtualevent.EarlyMayessentiallydone.Iknoweasyone,is…",DellTechWorldvirtualeventEarlyMayessentiallydoneIknoweasyoneis…,['DellTechWorldvirtualeventEarlyMayessentiallydoneIknoweasyoneis…']
65,SiLC Technologies raises $12M seed round led by Dell Technologies Capital for its long range lidar sensor (Kyle Wig… https://t.co/WDoPzO2JVe,SiLC Technologies raises $12M seed round led by Dell Technologies Capital for its long range lidar sensor (Kyle Wig… https://t.co/WDoPzO2JVe,"['SiLC', 'Technologies', 'raises', '$12M', 'seed', 'round', 'led', 'Dell', 'Technologies', 'Capital', 'long', 'range', 'lidar', 'sensor', '(Kyle', 'Wig…']",SiLCTechnologiesraises$MseedroundledDellTechnologiesCapitallongrangelidarsensor(KyleWig…,SiLCTechnologiesraisesMseedroundledDellTechnologiesCapitallongrangelidarsensorKyleWig…,['SiLCTechnologiesraisesMseedroundledDellTechnologiesCapitallongrangelidarsensorKyleWig…']
66,"Laptops of all brands are now at one platform. 

Contact us: 0303-0300041
Website:
https://t.co/EvlYwQKZ1R… https://t.co/0e5q5vFVZL","Laptops of all brands are now at one platform. 

Contact us: 0303-0300041
Website:
https://t.co/EvlYwQKZ1R… https://t.co/0e5q5vFVZL","['Laptops', 'brands', 'one', 'platform.', 'Contact', 'us:', '0303-0300041', 'Website:']",Laptopsbrandsoneplatform.Contactus:-Website:,LaptopsbrandsoneplatformContactusWebsite,['LaptopsbrandsoneplatformContactusWebsite']
67,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
68,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
69,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
70,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
71,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
72,Dell MS116 1000DPI USB Wired Optical Mouse https://t.co/mO0kiWZGNi,Dell MS116 1000DPI USB Wired Optical Mouse https://t.co/mO0kiWZGNi,"['Dell', 'MS116', '1000DPI', 'USB', 'Wired', 'Optical', 'Mouse']",DellMSDPIUSBWiredOpticalMouse,DellMSDPIUSBWiredOpticalMouse,['DellMSDPIUSBWiredOpticalMouse']
73,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
74,"Dell MS116 1000DPI USB Wired Optical Mouse ,
https://t.co/GUjxwlk9Ic https://t.co/k2oxlFqTYq","Dell MS116 1000DPI USB Wired Optical Mouse ,
https://t.co/GUjxwlk9Ic https://t.co/k2oxlFqTYq","['Dell', 'MS116', '1000DPI', 'USB', 'Wired', 'Optical', 'Mouse', ',']","DellMSDPIUSBWiredOpticalMouse,",DellMSDPIUSBWiredOpticalMouse,['DellMSDPIUSBWiredOpticalMouse']
75,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
76,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
77,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
78,RT @DellTechWorld: Please see our statement regarding Dell Technologies World 2020. https://t.co/ZeSb20rMyK,RT  Please see our statement regarding Dell Technologies World 2020. https://t.co/ZeSb20rMyK,"['RT', 'Please', 'see', 'statement', 'regarding', 'Dell', 'Technologies', 'World', '2020.']",PleaseseestatementregardingDellTechnologiesWorld.,PleaseseestatementregardingDellTechnologiesWorld,['PleaseseestatementregardingDellTechnologiesWorld']
79,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
80,"Multifunction Printers Market Latest Sales Figure Signals More Opportunities Ahead : Canon, Dell, Hewlett-Packard C… https://t.co/tIwtlqZWKX","Multifunction Printers Market Latest Sales Figure Signals More Opportunities Ahead : Canon, Dell, Hewlett-Packard C… https://t.co/tIwtlqZWKX","['Multifunction', 'Printers', 'Market', 'Latest', 'Sales', 'Figure', 'Signals', 'More', 'Opportunities', 'Ahead', ':', 'Canon,', 'Dell,', 'Hewlett-Packard', 'C…']","MultifunctionPrintersMarketLatestSalesFigureSignalsMoreOpportunitiesAhead:Canon,Dell,Hewlett-PackardC…",MultifunctionPrintersMarketLatestSalesFigureSignalsMoreOpportunitiesAheadCanonDellHewlettPackardC…,['MultifunctionPrintersMarketLatestSalesFigureSignalsMoreOpportunitiesAheadCanonDellHewlettPackardC…']
81,"RT @acmilan: #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain @FBaresi paid tribute to the victims ❤

In u…","RT  #OnThisDay 🗓
On our first visit to Heysel following the 1985 tragedy, our Captain  paid tribute to the victims ❤

In u…","['RT', '#OnThisDay', '🗓', 'On', 'first', 'visit', 'Heysel', 'following', '1985', 'tragedy,', 'Captain', 'paid', 'tribute', 'victims', '❤', 'In', 'u…']","#OnThisDay🗓OnfirstvisitHeyselfollowingtragedy,Captainpaidtributevictims❤Inu…",OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…,['OnThisDay🗓OnfirstvisitHeyselfollowingtragedyCaptainpaidtributevictims❤Inu…']
82,RT @DellTechWorld: Please see our statement regarding Dell Technologies World 2020. https://t.co/ZeSb20rMyK,RT  Please see our statement regarding Dell Technologies World 2020. https://t.co/ZeSb20rMyK,"['RT', 'Please', 'see', 'statement', 'regarding', 'Dell', 'Technologies', 'World', '2020.']",PleaseseestatementregardingDellTechnologiesWorld.,PleaseseestatementregardingDellTechnologiesWorld,['PleaseseestatementregardingDellTechnologiesWorld']
83,Dell laptop computer deal: the XPS 13 laptop computer will get an enormous $400 worth reduce… https://t.co/VQ1CiQSPrm,Dell laptop computer deal: the XPS 13 laptop computer will get an enormous $400 worth reduce… https://t.co/VQ1CiQSPrm,"['Dell', 'laptop', 'computer', 'deal:', 'XPS', '13', 'laptop', 'computer', 'get', 'enormous', '$400', 'worth', 'reduce…']",Delllaptopcomputerdeal:XPSlaptopcomputergetenormous$worthreduce…,DelllaptopcomputerdealXPSlaptopcomputergetenormousworthreduce…,['DelllaptopcomputerdealXPSlaptopcomputergetenormousworthreduce…']
84,"Dell Vostro 3470-2019 Desktop Tower (Core i3-9100 9th Gen, 4 GB DDR4, 1 TB, Win10+Ms Office 2019, WiFi, Bluetooth)… https://t.co/giunBAxsWm","Dell Vostro 3470-2019 Desktop Tower (Core i3-9100 9th Gen, 4 GB DDR4, 1 TB, Win10+Ms Office 2019, WiFi, Bluetooth)… https://t.co/giunBAxsWm","['Dell', 'Vostro', '3470-2019', 'Desktop', 'Tower', '(Core', 'i3-9100', '9th', 'Gen,', '4', 'GB', 'DDR4,', '1', 'TB,', 'Win10+Ms', 'Office', '2019,', 'WiFi,', 'Bluetooth)…']","DellVostro-DesktopTower(Corei-thGen,GBDDR,TB,Win+MsOffice,WiFi,Bluetooth)…",DellVostroDesktopTowerCoreithGenGBDDRTBWinMsOfficeWiFiBluetooth…,['DellVostroDesktopTowerCoreithGenGBDDRTBWinMsOfficeWiFiBluetooth…']
85,"Dell Inspiron 3470-2018 SFF Desktop (Core i3 8th Gen, 8 GB DDR4, 1 TB, Windows 10 Home, Without Monitor) https://t.co/KK7kJKqktt","Dell Inspiron 3470-2018 SFF Desktop (Core i3 8th Gen, 8 GB DDR4, 1 TB, Windows 10 Home, Without Monitor) https://t.co/KK7kJKqktt","['Dell', 'Inspiron', '3470-2018', 'SFF', 'Desktop', '(Core', 'i3', '8th', 'Gen,', '8', 'GB', 'DDR4,', '1', 'TB,', 'Windows', '10', 'Home,', 'Without', 'Monitor)']","DellInspiron-SFFDesktop(CoreithGen,GBDDR,TB,WindowsHome,WithoutMonitor)",DellInspironSFFDesktopCoreithGenGBDDRTBWindowsHomeWithoutMonitor,['DellInspironSFFDesktopCoreithGenGBDDRTBWindowsHomeWithoutMonitor']
