,Tweet Text,Remove user,Remove url,Remove RT,Remove pun,Remove stop
0,"⛅ 22.14°C feels like 22.76°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.63 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.14°C feels like 22.76°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.63 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.14°C feels like 22.76°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.63 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
1,"⛅ 22.18°C feels like 22.8°C, light rain

Humidity: 90 %
Wind: ☴ 2.69 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.18°C feels like 22.8°C, light rain

Humidity: 90 %
Wind: ☴ 2.69 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.18°C feels like 22.8°C, light rain

Humidity: 90 %
Wind: ☴ 2.69 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, light rain

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C light rain

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'light', 'rain', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
2,"⛅ 22.24°C feels like 22.87°C, light rain

Humidity: 90 %
Wind: ☴ 2.71 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.24°C feels like 22.87°C, light rain

Humidity: 90 %
Wind: ☴ 2.71 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.24°C feels like 22.87°C, light rain

Humidity: 90 %
Wind: ☴ 2.71 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, light rain

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C light rain

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'light', 'rain', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
3,"⛅ 22.38°C feels like 23.02°C, light rain

Humidity: 90 %
Wind: ☴ 2.67 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.38°C feels like 23.02°C, light rain

Humidity: 90 %
Wind: ☴ 2.67 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.38°C feels like 23.02°C, light rain

Humidity: 90 %
Wind: ☴ 2.67 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, light rain

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C light rain

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'light', 'rain', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
4,"⛅ 22.46°C feels like 23.09°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.29 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.46°C feels like 23.09°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.29 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.46°C feels like 23.09°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.29 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
5,"As of 12:33 am #Pune weather: 72.4F (22.5 C) overcast clouds, humidity 89%, wind 5 mph","As of 12:33 am #Pune weather: 72.4F (22.5 C) overcast clouds, humidity 89%, wind 5 mph","As of 12:33 am #Pune weather: 72.4F (22.5 C) overcast clouds, humidity 89%, wind 5 mph","As of : am #Pune weather: .F (. C) overcast clouds, humidity %, wind  mph",As of  am Pune weather F  C overcast clouds humidity  wind  mph,"['As', 'Pune', 'weather', 'F', 'C', 'overcast', 'clouds', 'humidity', 'wind', 'mph']"
6,Just from Pune.. my clicks @PuneTimesOnline #Pune #moonsun #moon #Sunsets #clouds #Weather #WeatherForecast… https://t.co/DBZUmqHv5Q,Just from Pune.. my clicks  #Pune #moonsun #moon #Sunsets #clouds #Weather #WeatherForecast… https://t.co/DBZUmqHv5Q,Just from Pune.. my clicks  #Pune #moonsun #moon #Sunsets #clouds #Weather #WeatherForecast… ,Just from Pune.. my clicks  #Pune #moonsun #moon #Sunsets #clouds #Weather #WeatherForecast… ,Just from Pune my clicks  Pune moonsun moon Sunsets clouds Weather WeatherForecast… ,"['Just', 'Pune', 'clicks', 'Pune', 'moonsun', 'moon', 'Sunsets', 'clouds', 'Weather', 'WeatherForecast…']"
7,"⛅ 22.59°C feels like 23.23°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.55 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.59°C feels like 23.23°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.55 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.59°C feels like 23.23°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.55 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
8,"⛅ 22.61°C feels like 23.25°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.24 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.61°C feels like 23.25°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.24 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.61°C feels like 23.25°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.24 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
9,"RT @WCRP_climate: We are proud to announce the launch of the International Monsoons Project Office (IMPO), a new joint office of WCRP and t…","RT  We are proud to announce the launch of the International Monsoons Project Office (IMPO), a new joint office of WCRP and t…","RT  We are proud to announce the launch of the International Monsoons Project Office (IMPO), a new joint office of WCRP and t…","  We are proud to announce the launch of the International Monsoons Project Office (IMPO), a new joint office of WCP and t…",  We are proud to announce the launch of the International Monsoons Project Office IMPO a new joint office of WCP and t…,"['We', 'proud', 'announce', 'launch', 'International', 'Monsoons', 'Project', 'Office', 'IMPO', 'new', 'joint', 'office', 'WCP', 't…']"
10,"⛅ 22.79°C feels like 23.45°C, overcast clouds

Humidity: 89 %
Wind: ☴ 3 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.79°C feels like 23.45°C, overcast clouds

Humidity: 89 %
Wind: ☴ 3 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.79°C feels like 23.45°C, overcast clouds

Humidity: 89 %
Wind: ☴ 3 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴  meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
11,"⛅ 23.05°C feels like 23.71°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.85 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.05°C feels like 23.71°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.85 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.05°C feels like 23.71°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.85 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
12,"We are proud to announce the launch of the International Monsoons Project Office (IMPO), a new joint office of WCRP… https://t.co/AKDRXVequG","We are proud to announce the launch of the International Monsoons Project Office (IMPO), a new joint office of WCRP… https://t.co/AKDRXVequG","We are proud to announce the launch of the International Monsoons Project Office (IMPO), a new joint office of WCRP… ","We are proud to announce the launch of the International Monsoons Project Office (IMPO), a new joint office of WCP… ",We are proud to announce the launch of the International Monsoons Project Office IMPO a new joint office of WCP… ,"['We', 'proud', 'announce', 'launch', 'International', 'Monsoons', 'Project', 'Office', 'IMPO', 'new', 'joint', 'office', 'WCP…']"
13,"⛅ 23.51°C feels like 24.16°C, overcast clouds

Humidity: 86 %
Wind: ☴ 3.38 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.51°C feels like 24.16°C, overcast clouds

Humidity: 86 %
Wind: ☴ 3.38 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.51°C feels like 24.16°C, overcast clouds

Humidity: 86 %
Wind: ☴ 3.38 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
14,"⛅ 24.13°C feels like 24.77°C, light rain

Humidity: 83 %
Wind: ☴ 3.28 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.13°C feels like 24.77°C, light rain

Humidity: 83 %
Wind: ☴ 3.28 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.13°C feels like 24.77°C, light rain

Humidity: 83 %
Wind: ☴ 3.28 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, light rain

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C light rain

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'light', 'rain', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
15,"⛅ 25.94°C feels like 26.52°C, overcast clouds

Humidity: 74 %
Wind: ☴ 4.5 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.94°C feels like 26.52°C, overcast clouds

Humidity: 74 %
Wind: ☴ 4.5 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.94°C feels like 26.52°C, overcast clouds

Humidity: 74 %
Wind: ☴ 4.5 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
16,what is pune’s weather😩 why is mother nature trying to play with my pussy WITH ALL THIS RAIN,what is pune’s weather😩 why is mother nature trying to play with my pussy WITH ALL THIS RAIN,what is pune’s weather😩 why is mother nature trying to play with my pussy WITH ALL THIS RAIN,what is pune’s weather😩 why is mother nature trying to play with my pussy WIH ALL HIS AIN,what is pune’s weather😩 why is mother nature trying to play with my pussy WIH ALL HIS AIN,"['pune’s', 'weather😩', 'mother', 'nature', 'trying', 'play', 'pussy', 'WIH', 'ALL', 'HIS', 'AIN']"
17,"⛅ 26.68°C feels like 28.33°C, overcast clouds

Humidity: 70 %
Wind: ☴ 4.9 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.68°C feels like 28.33°C, overcast clouds

Humidity: 70 %
Wind: ☴ 4.9 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.68°C feels like 28.33°C, overcast clouds

Humidity: 70 %
Wind: ☴ 4.9 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
18,"⛅ 26.88°C feels like 28.58°C, overcast clouds

Humidity: 69 %
Wind: ☴ 5.02 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.88°C feels like 28.58°C, overcast clouds

Humidity: 69 %
Wind: ☴ 5.02 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.88°C feels like 28.58°C, overcast clouds

Humidity: 69 %
Wind: ☴ 5.02 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
19,"RT @udayaquaconnect: #MotivationMonday

Fisher Friend app

‘The app provides fishermen timely advisories on weather conditions and helps th…","RT  #MotivationMonday

Fisher Friend app

‘The app provides fishermen timely advisories on weather conditions and helps th…","RT  #MotivationMonday

Fisher Friend app

‘The app provides fishermen timely advisories on weather conditions and helps th…","  #MotivationMonday

Fisher Friend app

‘he app provides fishermen timely advisories on weather conditions and helps th…","  MotivationMonday

Fisher Friend app

‘he app provides fishermen timely advisories on weather conditions and helps th…","['MotivationMonday', 'Fisher', 'Friend', 'app', '‘he', 'app', 'provides', 'fishermen', 'timely', 'advisories', 'weather', 'conditions', 'helps', 'th…']"
20,"⛅ 27.2°C feels like 28.84°C, overcast clouds

Humidity: 66 %
Wind: ☴ 4.5 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.2°C feels like 28.84°C, overcast clouds

Humidity: 66 %
Wind: ☴ 4.5 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.2°C feels like 28.84°C, overcast clouds

Humidity: 66 %
Wind: ☴ 4.5 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
21,"18.504592, 73.833644
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now 35 enter at 30
#ExRaids","18.504592, 73.833644
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now 35 enter at 30
#ExRaids","18.504592, 73.833644
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now 35 enter at 30
#ExRaids","., .
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now  enter at 
#Exaids"," 
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now  enter at 
Exaids","['Spiky', 'art', 'Pune', 'India🇮🇳', 'Weather', 'windy💨', 'Boosted', 'shiny', 'palkia', 'Now', 'enter', 'Exaids']"
22,"18.504592, 73.833644
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now 35 enter at 30
#ExRaids","18.504592, 73.833644
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now 35 enter at 30
#ExRaids","18.504592, 73.833644
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now 35 enter at 30
#ExRaids","., .
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now  enter at 
#Exaids"," 
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now  enter at 
Exaids","['Spiky', 'art', 'Pune', 'India🇮🇳', 'Weather', 'windy💨', 'Boosted', 'shiny', 'palkia', 'Now', 'enter', 'Exaids']"
23,"18.504592, 73.833644
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now 35 enter at 30
#ExRaids","18.504592, 73.833644
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now 35 enter at 30
#ExRaids","18.504592, 73.833644
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now 35 enter at 30
#ExRaids","., .
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now  enter at 
#Exaids"," 
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now  enter at 
Exaids","['Spiky', 'art', 'Pune', 'India🇮🇳', 'Weather', 'windy💨', 'Boosted', 'shiny', 'palkia', 'Now', 'enter', 'Exaids']"
24,"18.504592, 73.833644
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now 35 enter at 30
----------------… https://t.co/9Gk85mgpJk","18.504592, 73.833644
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now 35 enter at 30
----------------… https://t.co/9Gk85mgpJk","18.504592, 73.833644
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now 35 enter at 30
----------------… ","., .
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now  enter at 
----------------… "," 
Spiky art
Pune India🇮🇳
Weather windy💨
Boosted shiny palkia
Now  enter at 
… ","['Spiky', 'art', 'Pune', 'India🇮🇳', 'Weather', 'windy💨', 'Boosted', 'shiny', 'palkia', 'Now', 'enter', '…']"
25,RT @tan_5989: Our planet is on the boil🔥.it's official.Last month was the hottest ever month recorded in the history..this is even when a L…,RT  Our planet is on the boil🔥.it's official.Last month was the hottest ever month recorded in the history..this is even when a L…,RT  Our planet is on the boil🔥.it's official.Last month was the hottest ever month recorded in the history..this is even when a L…,  Our planet is on the boil🔥.it's official.Last month was the hottest ever month recorded in the history..this is even when a L…,  Our planet is on the boil🔥its officialLast month was the hottest ever month recorded in the historythis is even when a L…,"['Our', 'planet', 'boil🔥its', 'officialLast', 'month', 'hottest', 'ever', 'month', 'recorded', 'historythis', 'even', 'L…']"
