,Tweet Text,Remove user,Remove url,Remove RT,Remove pun,Remove stop
75,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
76,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
77,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
78,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
79,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
80,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
81,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
82,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
83,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
84,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
85,"#maharashtraflood #devendrafadnavis #kolhapurflood #uddhavthackeray
Fadnavis: 'Waive debts of flood victims and dec… https://t.co/6lmVxTIYBe","#maharashtraflood #devendrafadnavis #kolhapurflood #uddhavthackeray
Fadnavis: 'Waive debts of flood victims and dec… https://t.co/6lmVxTIYBe","#maharashtraflood #devendrafadnavis #kolhapurflood #uddhavthackeray
Fadnavis: 'Waive debts of flood victims and dec… ","#maharashtraflood #devendrafadnavis #kolhapurflood #uddhavthackeray
Fadnavis: 'Waive debts of flood victims and dec… ","maharashtraflood devendrafadnavis kolhapurflood uddhavthackeray
Fadnavis Waive debts of flood victims and dec… ","['maharashtraflood', 'devendrafadnavis', 'kolhapurflood', 'uddhavthackeray', 'Fadnavis', 'Waive', 'debts', 'flood', 'victims', 'dec…']"
86,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
87,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
88,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
89,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
90,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
91,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
92,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
93,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
94,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
95,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
96,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
97,"#Maharashtra CM #UddhavThackeray visits #flood-affected areas in #Kolhapur
#kolhapurflood #Nrusinhawadi #Shirol… https://t.co/TEudMyoLl3","#Maharashtra CM #UddhavThackeray visits #flood-affected areas in #Kolhapur
#kolhapurflood #Nrusinhawadi #Shirol… https://t.co/TEudMyoLl3","#Maharashtra CM #UddhavThackeray visits #flood-affected areas in #Kolhapur
#kolhapurflood #Nrusinhawadi #Shirol… ","#Maharashtra CM #Uddhavhackeray visits #flood-affected areas in #Kolhapur
#kolhapurflood #Nrusinhawadi #Shirol… ","Maharashtra CM Uddhavhackeray visits floodaffected areas in Kolhapur
kolhapurflood Nrusinhawadi Shirol… ","['Maharashtra', 'CM', 'Uddhavhackeray', 'visits', 'floodaffected', 'areas', 'Kolhapur', 'kolhapurflood', 'Nrusinhawadi', 'Shirol…']"
98,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
