,Tweet Text,Remove user,Remove url,Remove RT,Remove pun,Remove stop
892,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
893,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
894,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
895,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
896,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
897,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
898,"Right now: Haze, Temperature: 34.09C, Humidity: 52, Wind: From NW at 2.57KPH, Updated: 6:54PM #Delhi #Weather","Right now: Haze, Temperature: 34.09C, Humidity: 52, Wind: From NW at 2.57KPH, Updated: 6:54PM #Delhi #Weather","Right now: Haze, Temperature: 34.09C, Humidity: 52, Wind: From NW at 2.57KPH, Updated: 6:54PM #Delhi #Weather","ight now: Haze, emperature: .C, Humidity: , Wind: From NW at .KPH, Updated: :PM #Delhi #Weather",ight now Haze emperature C Humidity  Wind From NW at KPH Updated PM Delhi Weather,"['ight', 'Haze', 'emperature', 'C', 'Humidity', 'Wind', 'From', 'NW', 'KPH', 'Updated', 'PM', 'Delhi', 'Weather']"
899,"RT @chaiwalababu: Delhi weather department needs to make people aware about the weather for tomorrow..

People of Delhi are requested to ca…","RT  Delhi weather department needs to make people aware about the weather for tomorrow..

People of Delhi are requested to ca…","RT  Delhi weather department needs to make people aware about the weather for tomorrow..

People of Delhi are requested to ca…","  Delhi weather department needs to make people aware about the weather for tomorrow..

People of Delhi are requested to ca…","  Delhi weather department needs to make people aware about the weather for tomorrow

People of Delhi are requested to ca…","['Delhi', 'weather', 'department', 'needs', 'make', 'people', 'aware', 'weather', 'tomorrow', 'People', 'Delhi', 'requested', 'ca…']"
900,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
901,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
902,"RT @chaiwalababu: Delhi weather department needs to make people aware about the weather for tomorrow..

People of Delhi are requested to ca…","RT  Delhi weather department needs to make people aware about the weather for tomorrow..

People of Delhi are requested to ca…","RT  Delhi weather department needs to make people aware about the weather for tomorrow..

People of Delhi are requested to ca…","  Delhi weather department needs to make people aware about the weather for tomorrow..

People of Delhi are requested to ca…","  Delhi weather department needs to make people aware about the weather for tomorrow

People of Delhi are requested to ca…","['Delhi', 'weather', 'department', 'needs', 'make', 'people', 'aware', 'weather', 'tomorrow', 'People', 'Delhi', 'requested', 'ca…']"
903,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
904,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
905,"Delhi weather department needs to make people aware about the weather for tomorrow..

People of Delhi are requested… https://t.co/HHcOQVNOld","Delhi weather department needs to make people aware about the weather for tomorrow..

People of Delhi are requested… https://t.co/HHcOQVNOld","Delhi weather department needs to make people aware about the weather for tomorrow..

People of Delhi are requested… ","Delhi weather department needs to make people aware about the weather for tomorrow..

People of Delhi are requested… ","Delhi weather department needs to make people aware about the weather for tomorrow

People of Delhi are requested… ","['Delhi', 'weather', 'department', 'needs', 'make', 'people', 'aware', 'weather', 'tomorrow', 'People', 'Delhi', 'requested…']"
906,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
907,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
908,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
909,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
910,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
911,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
912,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
913,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
914,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
915,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
916,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
917,"[Automated]

#Delhi weather as of 18:41

34°C, feels like 39°C, haze, very poor air quality
Humidity 52%, Pressure… https://t.co/LoaVNNZqHo","[Automated]

#Delhi weather as of 18:41

34°C, feels like 39°C, haze, very poor air quality
Humidity 52%, Pressure… https://t.co/LoaVNNZqHo","[Automated]

#Delhi weather as of 18:41

34°C, feels like 39°C, haze, very poor air quality
Humidity 52%, Pressure… ","[Automated]

#Delhi weather as of :

°C, feels like °C, haze, very poor air quality
Humidity %, Pressure… ","Automated

Delhi weather as of 

°C feels like °C haze very poor air quality
Humidity  Pressure… ","['Automated', 'Delhi', 'weather', '°C', 'feels', 'like', '°C', 'haze', 'poor', 'air', 'quality', 'Humidity', 'Pressure…']"
918,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
919,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
920,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
921,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
922,"I have been living in Hyderabad for last 18 years. 
Having lived in Delhi, Bangalore, Pune, Chennai &amp; Mumbai - Undo… https://t.co/fEUT2IfIKA","I have been living in Hyderabad for last 18 years. 
Having lived in Delhi, Bangalore, Pune, Chennai &amp; Mumbai - Undo… https://t.co/fEUT2IfIKA","I have been living in Hyderabad for last 18 years. 
Having lived in Delhi, Bangalore, Pune, Chennai &amp; Mumbai - Undo… ","I have been living in Hyderabad for last  years. 
Having lived in Delhi, Bangalore, Pune, Chennai &amp; Mumbai - Undo… ","I have been living in Hyderabad for last  years 
Having lived in Delhi Bangalore Pune Chennai amp Mumbai  Undo… ","['I', 'living', 'Hyderabad', 'last', 'years', 'Having', 'lived', 'Delhi', 'Bangalore', 'Pune', 'Chennai', 'amp', 'Mumbai', 'Undo…']"
923,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
924,"@ishadrita @CoreenaSuares2 I have been living in Hyderabad for last 18 years. 
Having lived in Delhi, Bangalore, Pu… https://t.co/4FYAS7PWhh","  I have been living in Hyderabad for last 18 years. 
Having lived in Delhi, Bangalore, Pu… https://t.co/4FYAS7PWhh","  I have been living in Hyderabad for last 18 years. 
Having lived in Delhi, Bangalore, Pu… ","  I have been living in Hyderabad for last  years. 
Having lived in Delhi, Bangalore, Pu… ","  I have been living in Hyderabad for last  years 
Having lived in Delhi Bangalore Pu… ","['I', 'living', 'Hyderabad', 'last', 'years', 'Having', 'lived', 'Delhi', 'Bangalore', 'Pu…']"
925,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
926,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
927,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
928,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
929,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
930,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
931,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
932,The 'break monsoon' phase got extended in the absence of any favourable weather system which would have pulled the… https://t.co/UAWiC5xQgz,The 'break monsoon' phase got extended in the absence of any favourable weather system which would have pulled the… https://t.co/UAWiC5xQgz,The 'break monsoon' phase got extended in the absence of any favourable weather system which would have pulled the… ,he 'break monsoon' phase got extended in the absence of any favourable weather system which would have pulled the… ,he break monsoon phase got extended in the absence of any favourable weather system which would have pulled the… ,"['break', 'monsoon', 'phase', 'got', 'extended', 'absence', 'favourable', 'weather', 'system', 'would', 'pulled', 'the…']"
933,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
934,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
935,"RT @ishadrita: Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","RT  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…","  Okay, have to say this- Hyderabad is probably the most underrated Indian metropolitan city. Great standard of living, amazin…",  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…,"['Okay', 'say', 'Hyderabad', 'probably', 'underrated', 'Indian', 'metropolitan', 'city', 'Great', 'standard', 'living', 'amazin…']"
