Sentiment,Tweets
[0],['Just finished submitting a grant for new makerspace equipment My class at Folsom Lake College makes me want to mak… ']
[0],['    Your InfyQ Screening test faced server problem due to which ma… ']
[0],['         W… ']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['Cutting it close but getting it done hank you to all the students and staff who helped us with this grant infosy… ']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Here is a little inspiration a tiny nudge – A Call to Move Forward at work and outside We created a Move Forward oDoL…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Here is a little inspiration a tiny nudge – A Call to Move Forward at work and outside We created a Move Forward oDoL…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['Here is a little inspiration a tiny nudge – A Call to Move Forward at work and outside We created a Move Forward… ']
[4],['  Congrats to winners of the MSFSecurity partner awards hank you for everything you do Betterogether\n\n ']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Infosys set to announce a stateoftheart Cyber Defense Center in Indianapolis he center in Indianapolis is the latest addi…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
[0],['  Verizon laid off  US mediatech workers in December he year prior they laid off  w Indian jobs going t…']
