Sentiment,Tweets
[1],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['As of  pm Pune weather F  C overcast clouds humidity  wind  mph']
[1],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['As of  am Pune weather F  C overcast clouds humidity  wind  mph']
[1],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['  Pune Weather  \nWeather Conditions  Light ain\nDay Forecast  Light rain is expected during the day he high will b…']
[1],['Pune Weather  \nWeather Conditions  Light ain\nDay Forecast  Light rain is expected during the day h… ']
[1],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['⛅ °C feels like °C broken clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['⛅ °C feels like °C broken clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['⛅ °C feels like °C scattered clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['⛅ °C feels like °C scattered clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['⛅ °C feels like °C broken clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
