Sentiment,Tweets
[2],['  US President Donald rump In our discussions PM Modi and I affirmed our two countries commitment to protecting our citizens fro…']
[2],['  As India welcomed US President Donald rump activists in Kolkata burned his effigy in a protest against his visit ']
[0],['  How are you Sue Chin Vaughan guffaws at US President rumps Sachin endulkar mention ']
[0],['  Clarence homas needs to recuse himself from any case involving Donald rump If he doesnt he needs to be removed from the…']
[2],['  he amount of media coverage given over to Bernie Sanders talking about a dead dictator versus Donald rump spending today…']
[4],[' HANK YOU PESIDEN DONALD J UMP HA WE AS AMEICANS AE SO MUCH SAFE HAN EVE NO DEMOCAS… ']
[0],['  Stunningly reckless \n\nush Limbaugh “It looks like the coronavirus is being weaponized as yet another element to bring…']
[0],['  Donald rump is not even close to being a racist Facts matter \n\nrump racism KAG\nElection ']
[2],[' “America will NEVE be a socialist country” Donald J rump']
[4],['  Delhi rocked by deadly protests during Donald rumps India visit\n\n']
[0],['  How’d you like to be the journalist who wrote this stuff It was exactly wrong  ']
[2],['  Donald rump wants Supreme Court justices Sotomayor and Ginsberg to recuse themselves on all rump related matters\n\nsh…']
[2],[' You messaging Donald rump again']
[0],['  Delhi is burning seven lives lost and the Prime Minister has not put a single tweet condoning the violence He continues to…']
[2],['  Watching Impeached Donald rump from India live right now He is so intellectually limited Ackward talking about t…']
[2],['  President am Nath Kovind and Prime Minister  welcomed  Donald J rump and  Melania rump for a…']
[2],['  As India welcomed US President Donald rump activists in Kolkata burned his effigy in a protest against his visit ']
[0],['  NaMosterump  India to purchase more than bn in advanced US military equipment Donaldrump \nLive Updates ']
[0],['  Stunningly reckless \n\nush Limbaugh “It looks like the coronavirus is being weaponized as yet another element to bring…']
[0],['  Delhi is burning seven lives lost and the Prime Minister has not put a single tweet condoning the violence He continues to…']
[2],['  his election is about more than just beating Donald rump It’s about\n\n eplacing Betsy DeVos with an actual educator\n Ha…']
[0],['  Donald rump is the most corrupt president we’ve ever had — and the American people deserve to know what he’s hiding in his t…']
[0],['  US President Donald rump arrived in Delhi on Monday evening from Agra for the last leg of his maiden visit to India\n\nea…']
[4],['  Donald rump pays a visit to India and proves that he can’t pronounce words in ANY language ']
[2],['  Dalhi Myers was originally a Joe Biden supporter\n\nBut she joined our campaign because we have the enthusiasm the excit…']
[0],['   US First Lady Melania rump arrives at Delhi government school to attend Happiness Class \n\nKeep following o…']
[0],['  Weve had three years of Donald rump and people are afraid Our democracy hangs in the balance in this election So heres t…']
[0],['  I supported and voted for Donald rump in   I was angry at Never rumpers for opposing him and not giving him a chance…']
[0],['  Hundreds Of housands Of Cheering Indian Citizens Greeted rump And Melania During Visit o Country ']
[4],['  😱     Here are  reasons you have Donald rump to thank if you get the coronavirus   😱\n']
[2],['  In US all the main candidates for President seem to be over  years of age Did Modi raise this issue with Donald rump']
[0],['  Delhi is burning seven lives lost and the Prime Minister has not put a single tweet condoning the violence He continues to…']
[2],['  In US all the main candidates for President seem to be over  years of age Did Modi raise this issue with Donald rump']
[0],['  Delhi is burning seven lives lost and the Prime Minister has not put a single tweet condoning the violence He continues to…']
[2],['  Maxine Waters just said that members of the “crips amp bloods” have more integrity than Donald rump\n\nDemocrats defend any…']
[2],['  Mr Donald rump is talking about Islamic errorism today but India is Victim of Islamic terrorism from s  of Years B…']
[0],['We the American people we as a whole if you want prosperity we have to get together and make sure that Donald rump… ']
[2],['  Donald rump in Delhi for last leg of his India visit \n\nUS President Donald rump arrived here on Monday evening from Ag…']
[2],['  In US all the main candidates for President seem to be over  years of age Did Modi raise this issue with Donald rump']
[2],['  Mr Nitin Singh a egional Level Guide of Ministry of ourism got the honour of guiding Mr Donald J rump Preside…']
[2],['  US President Donald rump In our discussions PM Modi and I affirmed our two countries commitment to protecting our citizens fro…']
[0],['  How’d you like to be the journalist who wrote this stuff It was exactly wrong  ']
[0],['  Delhi school students welcome US First Lady Melania rump with flags and flowers \n\nLive updates here \n\n…']
[0],['  How’d you like to be the journalist who wrote this stuff It was exactly wrong  ']
[0],['    It is uesday February    One citizen I call for the removal from office by an…']
[0],['  It is possible to hold several ideas in one’s head at the same time\n I think Bernie Sanders is a terrible nominee w…']
[2],['  So ShehnaazGill took donald trump name last week \nAnd now he visited India \n\nLmao \n\nYe Kuch ziyada ho raha hai \n\nOurP…']
[2],['  his election is about more than just beating Donald rump It’s about\n\n eplacing Betsy DeVos with an actual educator\n Ha…']
[0],['  Delhi is burning seven lives lost and the Prime Minister has not put a single tweet condoning the violence He continues to…']
[2],['  US President Donald rump In our discussions PM Modi and I affirmed our two countries commitment to protecting our citizens fro…']
[2],['  Maxine Waters just said that members of the “crips amp bloods” have more integrity than Donald rump\n\nDemocrats defend any…']
[2],['  Maxine Waters just said that members of the “crips amp bloods” have more integrity than Donald rump\n\nDemocrats defend any…']
[2],['  rump India visit LIVE We have finalised defense deals worth  billion said US President Donald rump\n\nrumpVisitIndia\nhtt…']
[2],['  Maxine Waters just said that members of the “crips amp bloods” have more integrity than Donald rump\n\nDemocrats defend any…']
[0],['Prejudice is the child of ignorance  William Hazlitt the If you look at his wife she was standing there Sh… ']
[2],['  WACH live from Delhi US President Donald rump and Prime Minister Narendra Modi issue a joint press statement ']
[2],['  US President Donald rump In our discussions PM Modi and I affirmed our two countries commitment to protecting our citizens fro…']
[2],['  President Donald rump Announces  Billion Sale Of Military Helicopters o India During Speech At Motera Stadium https…']
[0],['  Utter nonsense to dwell on how much Sanderss or Warrens proposals would cost WIHOU talking about far larger cost of doin…']
[2],['  US President Donald rump In our discussions PM Modi and I affirmed our two countries commitment to protecting our citizens fro…']
[2],['KevinPietersen trolls Donald rump for mispronouncing Sachin endulkar Virat Kohlis name\n\nDonaldrump… ']
[0],['  Clarence homas needs to recuse himself from any case involving Donald rump If he doesnt he needs to be removed from the…']
[0],['  A lot about Donald rump sickens me but maybe at the top of the list is his very intentional efforts to divide us up by…']
[2],['  Eddie Gallagher the US Navy Seal who was charged with war crimes and then pardoned by President Donald rump shared…']
[4],['  I want to join school where\n\nMaths teacher  Swara Bhaskar\nEnglish teacher  Umar Akmal\nHindi eacher  Donald trump…']
[0],['  Delhi is burning seven lives lost and the Prime Minister has not put a single tweet condoning the violence He continues to…']
[0],['  Weve had three years of Donald rump and people are afraid Our democracy hangs in the balance in this election So heres t…']
[0],['  Shamshad Khan underscores the role of PM  honest leadership in creating a positive perception of Pakistan Says…']
[0],['  📌\n\ncc \n\n📆 uesday February  \n\n— One citizen I call for Donald J rump to resign today\n\nFellow…']
[0],['  We keep talking about being united So here it goes \n\nFuck Donald rump\nFuck Harvey Weinstein \nFuck Jeffrey Epstein…']
[2],['  his election is about more than just beating Donald rump It’s about\n\n eplacing Betsy DeVos with an actual educator\n Ha…']
[2],['  Mr Nitin Singh a egional Level Guide of Ministry of ourism got the honour of guiding Mr Donald J rump President of…']
[0],['‘aj a timeless testament to diverse Indian culture’ says Donald rump\n\nreport by  ']
[0],['  Hundreds Of housands Of Cheering Indian Citizens Greeted rump And Melania During Visit o Country ']
[0],['  A lot about Donald rump sickens me but maybe at the top of the list is his very intentional efforts to divide us up by…']
[0],['  Cecile ichards tells  women are realizing that they have the political power to change whats happening in this count…']
[0],['  Delhi is burning seven lives lost and the Prime Minister has not put a single tweet condoning the violence He continues to…']
[2],['  ‘Namuste’ no meat revor Noah wickedly wraps up day one of Donald rump’s India visit  \n\n‘rump fle…']
[0],['  odays Practical Joke 😂\n\nUS President Donaldrump PAISES Pakistan while standing on Indian soil amp Modi even forgot…']
[0],['  It is uesday February    One citizen I call for the removal from office by any legal means the impeached fasci…']
[0],['  rump calls Sachin endulkar as Suchin endulkar\n\nMod iji calls Donald rump as Doland rump\n\nModiji    rump\n\nrumpModiMe…']
[2],['  US President Donald rump In our discussions PM Modi and I affirmed our two countries commitment to protecting our citizens fro…']
[2],['  After raucous welcome in India US President Donald rump says making progress on trade energy and arms deals ']
[0],['  Clarence homas needs to recuse himself from any case involving Donald rump If he doesnt he needs to be removed from the…']
[2],['  We need all hands on deck now to fight the spread of coronavirus While Donald rump has no plan and proposes dramatic cuts to…']
[0],['  Delhi is burning seven lives lost and the Prime Minister has not put a single tweet condoning the violence He continues to…']
[0],['  Weve had three years of Donald rump and people are afraid Our democracy hangs in the balance in this election So heres t…']
[0],['  Of course the irony because even while dead irony still haunts us is Donald rump is in practice no more antiCastro tha…']
[0],['  oday everyone will live\n WhoIsWorldLeader\n Neither Narendra Modi nor Na Donald rump are my destroyers\n Saint amp…']
[0],['     hat was right around when you were saying a lot of your familys money came from…']
[2],['  he job of the Attorney General is to protect the rule of law\n\nBill Barr acts like his job is to protect Donald rump\n\nHe m…']
[0],['  A lot about Donald rump sickens me but maybe at the top of the list is his very intentional efforts to divide us up by…']
[0],['  Clarence homas needs to recuse himself from any case involving Donald rump If he doesnt he needs to be removed from the…']
[2],['  Donald rump\nLegendary real estate mogul\nurned M into multibillions\nBeen in office  years\nCreated strongest e…']
[2],['  US President Donald rump In our discussions PM Modi and I affirmed our two countries commitment to protecting our citizens fro…']
[0],['  Clarence homas’s wife is running around making revenge lists to help purge the government of people who aren’t loyal to…']
[0],['  Shamshad Khan underscores the role of PM  honest leadership in creating a positive perception of Pakistan…']
[2],['ULAKyiv recently learned how much religion affects the worlds politics oman Nazarenko explained why Donald ru… ']
[0],['  Lost a bunch if followers today for saying I don’t like Bernie Sanders or Donald rump Makes sense It’s likely that If y…']
[2],['  After raucous welcome in India US President Donald rump says making progress on trade energy and arms deals ']
[2],['  French winegrowers say  jobs at risk over rump tariffs  via ']
[4],['  Namasterump  he American people stand strongly with a sovereign  wonderful India wrote  in the visitor…']
[0],['  emarks by PM Modi at joint press meet with US President rump\n\nvia NaMo App']
[2],['  As India welcomed US President Donald rump activists in Kolkata burned his effigy in a protest against his visit ']
[2],['  According to ush Limbaugh the coronavirus is nothing more than the common cold and it’s a plot to bring down Donald …']
[4],['  Donald rump should really be using his platform to shout out some smaller Youubers']
[2],['  As India welcomed US President Donald rump activists in Kolkata burned his effigy in a protest against his visit ']
[2],['  Mr Donald rump is talking about Islamic errorism today but India is Victim of Islamic terrorism from s  of Years B…']
[2],['  Bulati hai magar ft कवि Donald rump 🙄😂 ']
[2],['  Donald rump in Delhi for last leg of his India visit \n\nUS President Donald rump arrived here on Monday evening from Ag…']
[2],['  President am Nath Kovind and Prime Minister  welcomed  Donald J rump and  Melania rump for a…']
[2],['  US President Donald rump In our discussions PM Modi and I affirmed our two countries commitment to protecting our citizens fro…']
[0],['  ush Limbaugh “It looks like the coronavirus is being weaponized as yet another element to bring down Donald rump Now…']
[4],['  Namasterump  Melania and I have been awed by the majesty of India and the exceptional generosity and kindness of the Indi…']
[0],['  Stunningly reckless \n\nush Limbaugh “It looks like the coronavirus is being weaponized as yet another element to bring…']
[2],['  Boko Haram Pastor begs Donald rump to save Nigerians ']
[0],['New Delhi authorities have attempted to hide poverty from Donald rump by building a wall around a slum… ']
[0],['  WACH Delhi US President Donald rump amp First Lady Melania rump pay tribute to Mahatma Gandhi at aj Ghat ']
[4],['  Donald and Melania rump cap off first day in India with visit to aj\n ']
[4],['  I won’t apologize to these boys I will thank them for lighting a fire underneath the conversation about systemic racis…']
[0],['  Weve had three years of Donald rump and people are afraid Our democracy hangs in the balance in this election So heres t…']
[0],['  I was so focused on  on  that I watched without tweeting \n\nPaying attention to his every word has furthe…']
[4],['  Look at how great this couple looks❤️ hank you \u2066 and \u2066 for representing the USA with such clas…']
[2],['  US President Donald rump In our discussions PM Modi and I affirmed our two countries commitment to protecting our citizens fro…']
[2],['  US President Donald rump In our discussions PM Modi and I affirmed our two countries commitment to protecting our citizens fro…']
[2],['  President Donald rump and First Lady Melania visit the aj Mahal rumpInIndia ']
[2],['Why does Google sort black women by sustaining Donald rump']
[0],['  How are you Sue Chin Vaughan guffaws at US President rumps Sachin endulkar mention ']
[0],['  Clarence homas’s wife is running around making revenge lists to help purge the government of people who aren’t loyal to…']
[2],['  Mr Nitin Singh a egional Level Guide of Ministry of ourism got the honour of guiding Mr Donald J rump Preside…']
[2],['  US President Donald rump In our discussions PM Modi and I affirmed our two countries commitment to protecting our citizens fro…']
[0],['  How’d you like to be the journalist who wrote this stuff It was exactly wrong  ']
[0],['     AND exactly what can we or anyone do  \n\nI say t… ']
[0],['  Utter nonsense to dwell on how much Sanderss or Warrens proposals would cost WIHOU talking about far larger cost of doin…']
[0],['   dead in the Indian capital on the day that Donald rump arrives there hink about that for a moment his has becom…']
[0],['emarks by PM Modi at joint press meet with US President rump\n\nvia NaMo App']
[2],['  US President Donald rump In our discussions PM Modi and I affirmed our two countries commitment to protecting our citizens fro…']
[2],['  Dalhi Myers was originally a Joe Biden supporter\n\nBut she joined our campaign because we have the enthusiasm the excit…']
[0],['  I supported and voted for Donald rump in   I was angry at Never rumpers for opposing him and not giving him a chance…']
[2],['  US President Donald rump Melania and I have been awed by the majesty of India and the exceptional generosity and kindness of the…']
[2],['  US President Donald rump In our discussions PM Modi and I affirmed our two countries commitment to protecting our citizens fro…']
[4],['  😱     Here are  reasons you have Donald rump to thank if you get the coronavirus   😱\n']
[2],['  US working positively with Pakistan to deal with terrorism US President Donald rump']
[2],['  US President Donald rump with First Lady Melania rump paid homage to Mahatma Gandhi at his memorial  ajghat ']
[2],['  President am Nath Kovind and Prime Minister  welcomed  Donald J rump and  Melania rump for a…']
[0],['Heres what US President Donaldrump had to say while delivering a jointstatement with PM NarendraModi today 👇🏾… ']
[0],['   dead in the Indian capital on the day that Donald rump arrives there hink about that for a moment his has becom…']
[0],['  Hundreds Of housands Of Cheering Indian Citizens Greeted rump And Melania During Visit o Country ']
[0],[' Donald rump  Modi is a tough negotiator\n\nModi  hehehehe  Ye lo  Bn dollars for Weapons']
[0],['Everyone still praying to Ganesh ji to meet Donald rump Hope all the wishes comes true  ']
[0],['  We will always remember the magnificent welcome the citizens of your home state of PM Modi showed us upon arrival US Presid…']
[0],['How Evangelicals Helped Donald rump after video of my time on tonight at our nat…']
[2],['Donald rump suprises Bollywood fans with DDLJ reference  he Express ribune  ']
