Sentiment,Tweets
[4],['  Hurrah     sir join hands with ealme as new Brand Ambassador 🤘🏻 Cant wait to see the ad  realmeSal…']
[0],['  Meet Speed of the Future India’s st G smartphone realmeXPro\nSDM \nHz Super AMOLED Display\nW SuperDart Char…']
[0],[' ealme v\nealme smartband\n💝💝']
[4],['iQOO east or west realme x pro is the best     ']
[0],[' im using realme the feature is available']
[0],[' Interesting 🧐\nSame price as realme x pro\nIm taking about G veriant']
[0],[' okayishI think it will be a floprealme is far better']
[0],[' ealme choose salman khan for their product advertising']
[0],['  Hi am using ealme X since its fist sale on Flipkart and am the biggest fan of ealme its my first ealme phone and st…']
[4],['  Hurrah     sir join hands with ealme as new Brand Ambassador 🤘🏻 Cant wait to see the ad  realmeSal…']
[4],['   Now Im ealme Fan']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  Wow what a good news rough and tough realme phones with rough and tough bhai   \nDamn excited😍😍😍😍😍\n']
[0],[' Hey ealme please fix the bug in earphone sound clarity in ealme xtAfter  ealme UI Update the ear… ']
[0],[' ealme X pro far better']
[2],['  ealme X Pro G Phone with wo Selfie Cameras Snapdragon  SoC Launched\n ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  An extremely disturbing account of a \u2066 photojournalist who was accosted by ‘proCAA protestors’ when they t…']
[0],[' Its very good hardware fight but software which actually use those hardware and make experience from ok to… ']
[4],[' So Salman Khan is the new brand ambassador of ealme ']
[4],['  Am numb seeing the video where the Police after beating the civilians black n blue have ordered them to sing National Ant…']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  Even watching Delhi from a distance it is sharply and brightly evident to me that the only thing the AntiCAANC protesters…']
[0],['  Exclusive Update Megastar SalmanKhan Is the Brand Ambassador of  😍\n\nealMeMobiles \nealMe\nkirraak…']
[0],['  Sir   i think as per now realme xpro is a better deal over this one as i… ']
[0],['so the iQOO  will also be sold as a g only phone   great presentation  i wish realme learns something iQOO']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['   Nice tease of MP camera on ealme ']
[4],[' hat pricing 🤪 ealme got em 😶 \nI dont think this will be a good start for IQOO in India']
[0],[' Hlo sir Im pratham Im realme X user I Want to know When i get Android  update in my realme X device']
[4],[' ealme Best']
[0],['  MyID is worse than ealMe its beyond frustrating']
[0],[' 👎👎👎👎👎 realme is doing much better with price the base variant is for g and starts at ']
[4],['   In the film industry here is a only one mega star the Salman Khan an… ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],[' ealme x is better then']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['   Signed sealed and done next smartphone will be a realme smartphone']
[4],['   Wow Amazing 😍💕✨💝🎉 \n    ']
[0],[' ealme x is far better']
[0],['  ell Papa that he shouldve had the maturity of solving the long festering fight before it exploded in front of the guest…']
[0],['  We need the Army on the streets of Delhi now']
[0],[' thoda aur competetive ho sakti thi realme ke comparison me but again phone accha laga']
[0],['  Complete panic in Muslim areas\nNo more words']
[0],['  Already this is the last week then when ealme X will get ealme UI ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainmen… ']
[0],['   Ye Kya Krdiya  Ine More eason Now Not o Buy ealme  I have realme… ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  As houses are being burned to the ground in Khazoori Khas in North East Delhi there is NO police present in the area…']
[0],['  As a secular Indian Hindu I am feeling sick and I am shivering on what is happening  KM away from me I cant even im…']
[0],['  ealme i live shots revealing USBC and W charger appear via FCC listing\n']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  A BJP spokesperson has said this Let us not forget ']
[0],['  Another grim day in Delhi Stone pelting reported in the morning People have complained of being beaten up \n\nWe are ke…']
[0],['   hats not a lie dude\nMany people are using final Beta for long time\nAr… ']
[0],['  Exclusive Update Megastar SalmanKhan Is the Brand Ambassador of  😍\n\nealMeMobiles \nealMe\nkirraak…']
[0],['   Does doing their bit means taking active participation in riots his is what policemen have been seen doing https…']
[4],['   ealme i  Super excited to be launch another device in India']
[0],['ealme  WiFi calling VoWiFi update rolling out CPHEXC  ealme ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  Hi am using ealme X since its fist sale on Flipkart and am the biggest fan of ealme its my first ealme phone an…']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['Hi am using ealme X since its fist sale on Flipkart and am the biggest fan of ealme its my first ealme phone… ']
[0],['mp confermed on realme \n']
[0],['  Exclusive Update Megastar SalmanKhan Is the Brand Ambassador of  😍\n\nealMeMobiles \nealMe\nkirraak…']
[0],['Superb camera realme phone \n\nrealmeSalman   realme ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],[' ealme i  Super excited to be launch another device in India']
[0],['   ealme  cant wait']
[0],[' I Have Noticed heres Also A Bug With Earphones Sometimes At he Beginning Of  Videocall Or PUBG I Have o ei… ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  At realme we follow DareoLeap philosophy and strive to provide you with products beyond your expectations powered by…']
[0],['   Isse Acha to realme X he stock to hota he😤 Mera  Baar cAncel Kiya']
[0],['   realmeSalman realme \n\nCant wait and good luck ']
[0],['Same service the realme Providing for Service Center\niQOO iQOO iQuestOnAndOn']
[0],['  he wounded Indian Muslim\nOn his knees\nHelpless\nHopeless\nAt the mercy of the merciless majority\nhe pretense is long…']
[0],['  Exclusive Update Megastar SalmanKhan Is the Brand Ambassador of  😍\n\nealMeMobiles \nealMe\nkirraak…']
[0],[' Hey stay tuned to our social media channels and official community for all the information regarding the… ']
[0],['  Exclusive Update Megastar SalmanKhan Is the Brand Ambassador of  😍\n\nealMeMobiles \nealMe\nkirraak…']
[0],[' ealme  series and the ealme smartband']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],[' When realme  will get Android  ColourOS  update']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  Blood injustice and anger burn the streets of northeast Delhi  he Hindu ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['   hats so awesome Leaders in both worlds ealmeSalman ealme… ']
[0],['  Amit Shah is the worst Home Minister that India has ever had  \n\n JNU Violence \n Jamia Crackdown\n Gunshots in presence…']
[4],['   Wow shot on ealme  his is exciting\nealmeSalman']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['   Niche dekho shot on realme ']
[0],[' When ealme X will get realme UI update  Already February last week is here']
[0],['   realmeSalman now ealme in ouch with Being human 🙌🙌😎😎 ']
[4],['     this pic is realme Dabangg  ealmeSalman']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['   Im big fan of Salman khan  there are no words bcoz the realme is goi… ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],[' Which date this relase in realme  pro']
[0],['ealme X Pro vs OnePlus  Pro Is ealme X Pro a better buy at s \xa0less ']
[0],['  Wow what a good news rough and tough realme phones with rough and tough bhai   \nDamn excited😍😍😍😍😍\n']
[4],['  Proud to present Indias st G smartphone the realG realmeXPro\n✅SDM  Processor\n✅W SuperDart Charge\n✅Hz Sup…']
[2],['  Smartphones with the latest powerful SOC from Qualcomm  are launching in India realme did it with X Pro yesterday to…']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  ealme X Pro G First Look  Indias First G Smartphone  he eal Performance Package🔥🔥🔥  v…']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  Setting the pace of the future with Indias First G Smartphone realmeXPro\nSDM \n Cameras with x Zoom\nW Su…']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],[' Please tell when realme X users will get realme Ui on there phones\nI know that it takes a lot of tim… ']
[0],['   ealme  is coming  march']
[0],[' Hey the latest security patch update for realme X has been released to all Kindly check for the same… ']
[0],['  Exclusive Update Megastar SalmanKhan Is the Brand Ambassador of  😍\n\nealMeMobiles \nealMe\nkirraak…']
[0],['  So the ealme  is coming soon MP camera confirmed\nrealme realme ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['smartphone pro android samsung apple tech phone xiaomi mobile nokia oneplus s gadget… ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['   realmeSalman \nI am really excited as for the first time I am noticin… ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  ealme X Pro G First Look  Indias First G Smartphone  he eal Performance Package🔥🔥🔥  v…']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],[' Hey kindly refer to the official social media handle of realme Indonesia for more information hanks… ']
[0],['  Exclusive Update Megastar SalmanKhan Is the Brand Ambassador of  😍\n\nealMeMobiles \nealMe\nkirraak…']
[0],['  Friends iam not reviewing ealme X ProKindly dont ask any Questions regarding ealme X Pro First G Mobile unboxin…']
[4],['  Setting the pace of the future with Indias First G Smartphone realmeXPro\nSDM \n Cameras with x Zoom\nW Su…']
[0],['  Exclusive Update Megastar SalmanKhan Is the Brand Ambassador of  😍\n\nealMeMobiles \nealMe\nkirraak…']
[0],[' Its a ealPity bc it could work on so many levels I had my ealMe verified after changing lastnam… ']
[0],['  he focus should be the abysmal failure of  and near absence of law and order under   And to arre…']
[4],['Guys kal realmeXProG launch hua i created i pole on my channel here are the results DGMW i love the design of t… ']
[0],[' Hey the latest security patch update for realme X has been released to all Kindly check for the s… ']
[0],['  Strange times we live in US First Lady attends a ‘Happiness class’ in a South Delhi School\n\nJust as  miles away Nor…']
[2],[' Me I have ealme  pro']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  “We will remove you pants to see if you are Hindu or Muslim” his is what was told to a journalist yesterday by a mob cha…']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  Nothing more nothing less ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['   Wow ealme  with Mp quad camera\nrealmeSalman\nrealme']
[0],['  i purchased realme x in first sale But still i didnt get February ota update Very disappointed']
[0],['    ealme  👀']
[0],['  Jb pata hai demand jyada h to kyu nhi stock dete ho  gb blue  vaje hi kuch sec me out of… ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['realmeSalman wooho\n two best on their fields realme is salman khan of smartphone industry']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['   But k is also inappropriate in my view realme xiaomi oppo vivo are go… ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['   Wow Amazing 😍💕✨💝🎉 \n     ealmeSalman ealme']
[0],['  ealme X Pro G Posts Highest Ever Anuu Scores Anuu Says Scores Not ecognized\nead More ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  Exclusive Update Megastar SalmanKhan Is the Brand Ambassador of  😍\n\nealMeMobiles \nealMe\nkirraak…']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  You won a ealme 👏']
[0],['  India’s First G Smartphone realmeXPro\nSDM  G\nW SuperDart Charge\nHz Super AMOLED Display\n Cameras with…']
[0],['   Whoa realme is getting bigger ']
[0],['  Kapil Mishra should be put behind bars immediately Already it is too late']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['   Jab ealMe Met EAL MEgastar Salman khan then it makes the EAL D… ']
[0],['  New Video ealme X Pro Gaming eview PUBG Mobile Graphics Heating and Battery Drain est  …']
[4],['   Classy ealme Phone n he eal Megastar of India\nhe eal Duo… ']
[0],['  Wow what a good news rough and tough realme phones with rough and tough bhai   \nDamn excited😍😍😍😍😍\n']
[2],['  Media attention required at Shiv Vihar ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  Exclusive Update Megastar SalmanKhan Is the Brand Ambassador of  😍\n\nealMeMobiles \nealMe\nkirraak…']
[0],['ealme U February  update adds WiFi calling VoWiFi swipe gestures and more MXEXC  ealmeU ']
[4],['Jab ealMe Met EAL MEgastar Salman khan then it makes the EAL DUO \nrealmeSalman  ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],[' I am very confident Salman bhaijan is the realme brand Ambassador I think I am right']
[0],['  Goons dressed as cops tried to break in to my friends house an hour ago hey were wearing badges saying “Bharat ke behr…']
