Sentiment,Tweets
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[0],['  BiggBoss Finalist Asimiaz Shares Post For JohnCena After eceiving Support From Him\n ']
[0],['  See the difference in views on Instagram Live Chat of two favourites of BB\nhe craze for Asim iaz is just phenomenal\n']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[1],['It took Sidharth Shukla a decade to to make it to M followers\n and it took Asim iaz only  months to make to … ']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  BiggBoss Finalist Asimiaz Shares Post For JohnCena After eceiving Support From Him\n ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[1],['  Only your heart stole Asim iaz nobody else he is only  no one know ki kya bolta hai']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  BiggBoss Finalist Asimiaz Shares Post For JohnCena After eceiving Support From Him\n ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Asimiaz is real winner of BiggBoss\n\nPlease watch this small video dedicated to asim riaz\n\nWhen he arrived…']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[1],[' Agar saare gayab ho gy na toh followers khojte phiroge\nBW jinko gayab hone bol rh ho they are the… ']
[1],['Asim iaz snubs Colors employee’s charge that Bigg Boss was fixed ']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz refuses to be a part of student of the year  considering the ba…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[1],['Karan Johar denies launching Suhana Khan and Asim iaz in SOY Absolutely baseless stories   ']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['  Listen back \n\nMy exclusive interview with BiggBoss finalist amp our winner  on my show today \n\nClick here h…']
[1],['  Hey guys parag tyagi Nalla bahut jyada bhok rha tha to asim fans ki taraf se uske muh pe ek jordar sa thuk \nOnce again…']
[1],['    We love asim so much \nProud asim riaz fan forever\nMy idol   \n\nForeverWit…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  BiggBoss Finalist Asimiaz Shares Post For JohnCena After eceiving Support From Him\n ']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  We love asim so much \nProud asim riaz fan forever\nMy idol   \n\nForeverWithAsim']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz refuses to be a part of student of the year  considering the ba…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[0],['  See the difference in views on Instagram Live Chat of two favourites of BB\nhe craze for Asim iaz is just phenomenal\n']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['Karan Johar shared this photo Image courtesy karanjohar\n\nHighlights\n\nKaran Johar reacted to rumours about SOY… ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[0],['   shared John Cenas picture on social media to express his happiness\n\nAsimiaz  JohnCena  BiggBoss ell…']
[0],['  See the difference in views on Instagram Live Chat of two favourites of BB\nhe craze for Asim iaz is just phenomenal…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['   to NO launch BiggBoss fame Asimiaz opposite Suhanakhan in StudentOfheYear \n\nvia \n\n']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz refuses to be a part of student of the year  considering the ba…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Bigg Boss  runnerup Asim iaz to debut opposite Shah ukh Khan’s daughter Suhana Khan in Student of the Year …']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Damage has been done World has seen how the public was fooled he least  amp  Producers can do is to issue…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['  BiggBoss excontestant Asim iaz finally comes across  post that made the st runnerup speechless He then exp…']
[1],[' Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everyb… ']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Hey guys parag tyagi Nalla bahut jyada bhok rha tha to asim fans ki taraf se uske muh pe ek jordar sa thuk \nOnce again…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['   his Craze Of Sm Asim\nI Know Ye umourse hhey\nBut Asim ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤\nI Hope Sign Asim iaz\nFixedWinner…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  BiggBoss HimanshiKhurana says she felt ‘shy’ when Asimiaz held her hand introduced her to his family\n\n']
[0],['  Damage has been done World has seen how the public was fooled he least  amp  Producers can do is to issue…']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[1],['  Exclusive Asimiaz opens up about film rumours amp future projects   BiggBoss']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[1],['KJo to launch Suhana Khan Asim iaz in ”Student Of he Year\xa0”  ']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  BiggBoss Finalist Asimiaz Shares Post For JohnCena After eceiving Support From Him\n ']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['  Hey guys parag tyagi Nalla bahut jyada bhok rha tha to asim fans ki taraf se uske muh pe ek jordar sa thuk \nOnce again…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  BiggBoss Finalist Asimiaz Shares Post For JohnCena After eceiving Support From Him\n ']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Bigg Boss  runnerup Asim iaz to debut opposite Shah ukh Khan’s daughter Suhana Khan in Student of the Year …']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[1],['  KJo o ope In Asimiaz Opp SKs Daughter SuhanaKhan For SOY KK eveals\n\n  ']
[1],[' plz caste Asim riaz sir🙏']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Now give me one reason why I should like HK apart from fact that she is some one Asim iaz likes Sorry even if tomorrow Asim…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  BiggBoss HimanshiKhurana says she felt ‘shy’ when Asimiaz held her hand introduced her to his family\n\n']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz refuses to be a part of student of the year  considering the ba…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['  WeMissYouSid\n\nBigg Boss  Karan Johar slams reports around Student Of he Year  as baseless says stories are it are…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['  Hey guys parag tyagi Nalla bahut jyada bhok rha tha to asim fans ki taraf se uske muh pe ek jordar sa thuk \nOnce again…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['    AsimiazForheWin \nAsim iaz is real winnerboycottcolourtv']
[1],[' to NO launch BiggBoss fame Asimiaz opposite Suhanakhan in StudentOfheYear \nSuhanaKhan… ']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  See the difference in views on Instagram Live Chat of two favourites of BB\nhe craze for Asim iaz is just phenomenal\n']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Listen back \n\nMy exclusive interview with BiggBoss finalist amp our winner  on my show today \n\nClick here h…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  BiggBoss excontestant Asim iaz finally comes across  post that made the st runnerup speechless He then exp…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['  KJo o ope In Asimiaz Opp SKs Daughter SuhanaKhan For SOY KK eveals\n\n  ']
[1],['  Bigg Boss  Himanshi Khurana opens up on Asim iazs loss to Sidharth Shukla in the finale \n Asimiaz BiggBoss H…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[1],['Watch Post BB finale ashamiDesai Asimiaz and HimanshiKhurana celebrate all night long\n\nUmariaz… ']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[1],['  Hey guys parag tyagi Nalla bahut jyada bhok rha tha to asim fans ki taraf se uske muh pe ek jordar sa thuk \nOnce again…']
[1],['  Hey guys parag tyagi Nalla bahut jyada bhok rha tha to asim fans ki taraf se uske muh pe ek jordar sa thuk \nOnce again…']
[0],['  ForeverWithAsim\nBigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans cre…']
[1],['  Bigg Boss  Asim iaz ashami amp others try the Garmi hook step leaving Himanshi Khurana in splits  ']
[1],['  BiggBoss HimanshiKhurana says she felt ‘shy’ when Asimiaz held her hand introduced her to his family\n\n']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[0],['  My fourth newspaper column of  includes an interview with  talking about the rise of his brother Asim iaz…']
[1],['  i love asim riaz']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[1],['  Asim iaz Got exposed etweet this Sidharth fans  keep retweeting this  heiseOfSidharth SidharthShukla  ']
[1],['   his Craze Of Sm Asim\nI Know Ye umourse hhey\nBut Asim ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤\nI Hope Sign Asim iaz\nFixedWinner…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['  KJo o ope In Asimiaz Opp SKs Daughter SuhanaKhan For SOY KK eveals\n\n  ']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz refuses to be a part of student of the year  considering the ba…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['   Daughter SuhanaKhan amp BiggBoss Fame  to Debut in  StudentOfheYear\n\nShahukhKhan…']
[1],['  built in pain asim riaz ft bohemia  is already a hit and is blowing up on the charts as we speak 💅🏻\n\nPublicKaWinnerAsim']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[1],['  BiggBoss excontestant Asim iaz finally comes across  post that made the st runnerup speechless He then exp…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[1],['Bigg Boss  unnerUp Asim iaz o Make Bollywood Debut Opposite SKs Daughter Suhana Khan In HIS Film  ABP Li… ']
[1],['  how much you like hîmanshi khurranà is not the measure of how much of an asim riaz fan you are']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  ACIVIY ALE 📣\n\nUse ForeverWithAsim in all ur tweets today and show ur love to Asim\n\nAll Asim fans are hereby requ…']
[1],['  Asim iaz he Most Loved Contestant of BB \n\nI Wonder How could He Not Win this Damnn Show \n\nIt Was Shocking For Mee \nBu…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[1],['  KJo o ope In Asimiaz Opp SKs Daughter SuhanaKhan For SOY KK eveals\n\n  ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Asimiaz chats with Bohemia parties with Himanshi Khurana and ashami Desai after Bigg Boss  finale ']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[1],['  Hey guys parag tyagi Nalla bahut jyada bhok rha tha to asim fans ki taraf se uske muh pe ek jordar sa thuk \nOnce again…']
[1],['  BiggBoss excontestant Asim iaz finally comes across  post that made the st runnerup speechless He then exp…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[0],['  Now give me one reason why I should like HK apart from fact that she is some one Asim iaz likes Sorry even if tomorrow Asim…']
[1],['  Hey guys parag tyagi Nalla bahut jyada bhok rha tha to asim fans ki taraf se uske muh pe ek jordar sa thuk \nOnce again…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['  BiggBoss HimanshiKhurana says she felt ‘shy’ when Asimiaz held her hand introduced her to his family\n\n']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[1],['  Are you ready for this collab\n\n']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[0],['  🚨🚨🚨  MASS EPO ALE  🚨🚨🚨\n\neport Hate Comments on ASIM IAZs INSAGAM POS\n\nNOWWW\n\nLEAVE WIE AND GO O EPO\n\n🌟  …']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz refuses to be a part of student of the year  considering… ']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  Various reports claimed that KaranJohar was making StudentOfheYear with Asimiaz and SuhanaKhan Now the director came…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Bigg Boss  Asim iaz ashami amp others try the Garmi hook step leaving Himanshi Khurana in splits  ']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['  Bigg Boss  Grand Finale Sidharth Shukla Asim iaz got equal votes claims KK shares backstage video\n\n BiggBos…']
[0],['  See the difference in views on Instagram Live Chat of two favourites of BB\nhe craze for Asim iaz is just phenomenal…']
[0],['  Bully boy Sidharth Shukla deserves an Oscar for overacting he way he faked nervousness as if he didn’t know that he i…']
[0],['  See the difference in views on Instagram Live Chat of two favourites of BB\nhe craze for Asim iaz is just phenomenal…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[1],['   to NO launch BiggBoss fame Asimiaz opposite Suhanakhan in StudentOfheYear \n\nvia \n\n']
[1],['  Are you ready for this collab\n\n']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  See the difference in views on Instagram Live Chat of two favourites of BB\nhe craze for Asim iaz is just phenomenal\n']
[1],['   to NO launch BiggBoss fame Asimiaz opposite Suhanakhan in StudentOfheYear \n\nvia \n\n']
