Sentiment,Tweets
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C broken clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[1],['⛅ °C feels like °C light rain\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C broken clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
[3],['⛅ °C feels like °C overcast clouds\n\nHumidity  \nWind ☴  metersec\n\nPuneWeather Pune Weather']
