Sentiment,Tweets
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  Kokan Floodelief oday we have dispatched two tons of relief material to victims of the flood hit Konkan regionhe…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  Kokan Floodelief oday we have dispatched two tons of relief material to victims of the flood hit Konkan regionhe…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  Kokan Floodelief oday we have dispatched two tons of relief material to victims of the flood hit Konkan regionhe…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['Kokan Floodelief oday we have dispatched two tons of relief material to victims of the flood hit Konkan region… ']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[1],['  Be careful my friends kokan \n']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[1],['  A big thank you to our kindhearted donors for providing relief material for the people affected by Konkan Floods \n\nI…']
[1],['  A big thank you to our kindhearted donors for providing relief material for the people affected by Konkan Floods \n\nI…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on under the leadership… ']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[1],['A big thank you to our kindhearted donors for providing relief material for the people affected by Konkan Floods… ']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['AIMIM Mumbai Units work for providing aid and relief to the Kokan flood victims is going on Soon all relief mat… ']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…']
[0],['AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief mate… ']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[1],['  Mumbai PUNE MaharashtraFloods Maharashtra\nMahad chiplun chiplunfloods \n\nLast  days  to  July rain  totalsi…']
[1],['  Floods In Chiplun Has Pushed Everyone Economically Back By  Years\n\nEvery ime It Will ain Heavily Our Heart Will…']
[1],['  Smell the Sea and Fell the Sky Let your Soul and Spirit fly – Van Morrison\n\n\n\ntravelphotograp…']
[1],['Smell the Sea and Fell the Sky Let your Soul and Spirit fly – Van Morrison\n\n ']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[1],['  Mumbai PUNE MaharashtraFloods Maharashtra\nMahad chiplun chiplunfloods \n\nLast  days  to  July rain  totalsi…']
[1],['  Mumbai PUNE MaharashtraFloods Maharashtra\nMahad chiplun chiplunfloods \n\nLast  days  to  July rain  totalsi…']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[1],['Mumbai PUNE MaharashtraFloods Maharashtra\nMahad chiplun chiplunfloods \n\nLast  days  to  July rain  t… ']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[1],['Seeking help for elief amp ehab in Kokan region\n\nWe dont want cash we need required products\n\nyou can buy and… ']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[1],['  With mm ending am today Badlapur crossed  inch ainfall mark😇\n\nSeasonal ains stands on  mms till …']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[1],[' Ji\nChiplun people need you 🙏\n\nchiplunfloods\nKokan\nMaharashtraFloods']
[1],['  Floods In Chiplun Has Pushed Everyone Economically Back By  Years\n\nEvery ime It Will ain Heavily Our Heart Will…']
[1],['Floods In Chiplun Has Pushed Everyone Economically Back By  Years\n\nEvery ime It Will ain Heavily Our Heart W… ']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[0],['  Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood affect…']
[0],['Service to Mankind is Service to God Gandhi\nHumbled to participate amp flag off the relief material for flood aff… ']
[1],['Mr   you lost chair because of Kolhapur Satara rain ain God is back redeem your position  open… ']
[0],['Please Support and Share\n\nFor Kokan Flood elief\n\nWe need Volunteers \n Speak Marathi and Kokani \n Own ComputerL… ']
[1],['houghts\n\n\n\n\n\n\nquotes marathi hindi english satara sangli kokan malvan marathwada lovequotes… ']
[1],['  Dua for Kokan ']
[1],['his elief Campaign will be held till th July We request all the citizens to come forward for this noble ca… ']
[1],['  Floods amp landslides have brought life in Kokan to a standstillAppeal to everyone to help in whatever capacity one can…']
[1],['  With mm ending am today Badlapur crossed  inch ainfall mark😇\n\nSeasonal ains stands on  mms till …']
[1],['HELP US O HELP OHES\nKokanFloods\nkokan ']
[1],['  he condition of kokan is very bad people are hungry homeless destitute but our organisation Jamiat Ulema e Hind h…']
[1],['  With mm ending am today Badlapur crossed  inch ainfall mark😇\n\nSeasonal ains stands on  mms till …']
[1],['With mm ending am today Badlapur crossed  inch ainfall mark😇\n\nSeasonal ains stands on  mms till… ']
[1],['he condition of kokan is very bad people are hungry homeless destitute but our organisation Jamiat Ulema e Hi… ']
[1],['  Devasting scenes from Mahad aigad\nPrayforMahad mahadflood Mahad kokanfloods Kokanain kokan ']
[1],['  Floods amp landslides have brought life in Kokan to a standstillAppeal to everyone to help in whatever capacity one can…']
[1],['  Floods amp landslides have brought life in Kokan to a standstillAppeal to everyone to help in whatever capacity one can…']
[1],['Floods amp landslides have brought life in Kokan to a standstillAppeal to everyone to help in whatever capacity one… ']
[1],['  Be careful my friends kokan \n']
[1],['  Be careful my friends kokan \n']
[1],['Be careful my friends kokan \n']
[1],['  Episode  opic Virtual Facilities   Educational amp Awareness About Cancer reatment amp Vaccination Guest of Honou…']
[1],['  Episode  opic Virtual Facilities   Educational amp Awareness About Cancer reatment amp Vaccination Guest of Honou…']
[1],[' SKonkan also may be similar with bit  day delayed effect may be\n\nDepending upon trough dipping from UAC… ']
[1],['Under LPA influence strong westerlies may bring some heavy spell for Maharashtra Sahyadri belt But may be… ']
[1],['Priority is to control expected spread of waterborne diseases in Sangali Kolhapur and kokan regions… ']
[1],['  Urgent\nFirst team of SIO  volunteers will be leaving tomorrow early morning to Chiplun Kokan from Mumbai\nNeed…']
[1],['Pawar  Power \n\n🔥\n\n      \nPawar… ']
[1],['Episode  opic Virtual Facilities   Educational amp Awareness About Cancer reatment amp Vaccination Guest of Ho… ']
[1],['   sir donate  crore  donate all high end cars… bike … hope atleast you can give up some luxury for voters…']
[1],[' sir donate  crore  donate all high end cars… bike … hope atleast you can give up some luxury for v… ']
[1],[' Ask  to give up his  percent of his assets for kokan  have costly bike ca… ']
[1],['  Havoc caused by rains and floods in Mahad Chiplun and other parts of Konkan is a matter of great concern Prayers for th…']
[1],['sangliflood\nsatara\nchiplun\nmahad\nkokan\nother more places \n\nलिहीत राहा YourQuoteAndMine\nCollaborating with… ']
[1],['  Havoc caused by rains and floods in Mahad Chiplun and other parts of Konkan is a matter of great concern Prayers for th…']
[1],['he NSS UNI OF KPB HINDUJA COLLEGE OF COMMECE has organized a Donation Drive an Initiative by UNIVESIY OF… ']
[1],[' \n ji\n \n \nCan you please share official UPI id where people can… ']
[1],['  Support needed in Pune district Velhe Chiplun Kokan aigad as many lives impacted because of heavy rain aincoat g…']
[1],['  On the auspicious occasion of EidulAdha some important issues including floodaffected areas in Kokan were discuss…']
[1],['  Somewhere between mahabaleshwar  pratapgad road\nSituation is too critical than it seems\nStayHomeStaySafe\nMaharash…']
[1],['  Urgent\nFirst team of SIO  volunteers will be leaving tomorrow early morning to Chiplun Kokan from Mumbai\nNeed…']
[1],['  Urgent\nFirst team of SIO  will be leaving tomorrow early morning to Chiplun Kokan from Mumbai\nNeed few volunt…']
[1],['  Urgent\nFirst team of SIO  volunteers will be leaving tomorrow early morning to Chiplun Kokan from Mumbai\nNeed…']
[1],['  Urgent\nFirst team of SIO  will be leaving tomorrow early morning to Chiplun Kokan from Mumbai\nNeed few volunt…']
[0],['Damages because of flood in Chiplun is very dangerous Economic loss is very huge We should stand behind the all C… ']
[1],['  Urgent\nFirst team of SIO  volunteers will be leaving tomorrow early morning to Chiplun Kokan from Mumbai\nNeed…']
[1],['  o all the iktokeels fans and ravelling enthusiast posting on social media in rest of the times Kindly come forwa…']
[1],['o all the iktokeels fans and ravelling enthusiast posting on social media in rest of the times Kindly come… ']
[1],['  Urgent\nFirst team of SIO  will be leaving tomorrow early morning to Chiplun Kokan from Mumbai\nNeed few volunt…']
[1],['  Urgent\nFirst team of SIO  volunteers will be leaving tomorrow early morning to Chiplun Kokan from Mumbai\nNeed…']
[1],['  Support needed in Pune district Velhe Chiplun Kokan aigad as many lives impacted because of heavy rain aincoat g…']
[1],['Dua for Kokan ']
[1],['  Urgent\nFirst team of SIO  volunteers will be leaving tomorrow early morning to Chiplun Kokan from Mumbai\nNeed…']
[1],['  Urgent\nFirst team of SIO  will be leaving tomorrow early morning to Chiplun Kokan from Mumbai\nNeed few volunt…']
[1],['  Support needed in Pune district Velhe Chiplun Kokan aigad as many lives impacted because of heavy rain aincoat g…']
[1],['  Support needed in Pune district Velhe Chiplun Kokan aigad as many lives impacted because of heavy rain aincoat g…']
