,Screen Name ,User Name ,Tweet Created At,Tweet Text,User Location,Retweet Count,Retweeted,Phone Type,Favorite Count,Favorited ,Replied
16,PuneWeatherCast,Pune Weather,2021-08-14 07:15:28,"⛅ 27.37°C feels like 29.01°C, overcast clouds

Humidity: 65 %
Wind: ☴ 6.37 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
17,PuneWeatherCast,Pune Weather,2021-08-14 06:15:29,"⛅ 26.66°C feels like 26.66°C, overcast clouds

Humidity: 66 %
Wind: ☴ 5.87 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
18,SauryaD97,SD,2021-08-14 06:11:35,"Evening like this 😍

#pune #puneweather #shotoniphone #12Pro #iphonography #peaceout https://t.co/hyFokmnQwp","Pune, India",0,False,Twitter for iPhone,0,False,None
19,PuneWeatherCast,Pune Weather,2021-08-14 05:15:35,"⛅ 26.05°C feels like 26.05°C, overcast clouds

Humidity: 69 %
Wind: ☴ 5.83 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
20,PuneWeatherCast,Pune Weather,2021-08-14 04:15:30,"⛅ 24.99°C feels like 25.45°C, overcast clouds

Humidity: 73 %
Wind: ☴ 5.22 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
21,PuneWeatherCast,Pune Weather,2021-08-14 03:15:28,"⛅ 23.71°C feels like 24.23°C, overcast clouds

Humidity: 80 %
Wind: ☴ 4.04 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
22,PuneWeatherCast,Pune Weather,2021-08-14 02:15:34,"⛅ 22.28°C feels like 22.84°C, overcast clouds

Humidity: 87 %
Wind: ☴ 3.14 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
23,PuneWeatherCast,Pune Weather,2021-08-13 23:15:30,"⛅ 21.69°C feels like 22.29°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.88 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
24,PuneWeatherCast,Pune Weather,2021-08-13 22:15:29,"⛅ 21.89°C feels like 22.48°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.89 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
25,PuneWeatherCast,Pune Weather,2021-08-13 21:15:33,"⛅ 22.03°C feels like 22.64°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.92 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
26,PuneWeatherCast,Pune Weather,2021-08-13 20:15:41,"⛅ 22.24°C feels like 22.84°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.92 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
27,PuneWeatherCast,Pune Weather,2021-08-13 19:15:29,"⛅ 22.41°C feels like 23°C, overcast clouds

Humidity: 88 %
Wind: ☴ 3.02 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
28,PuneWeatherCast,Pune Weather,2021-08-13 18:15:30,"⛅ 22.65°C feels like 23.24°C, overcast clouds

Humidity: 87 %
Wind: ☴ 3.06 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
29,PuneWeatherCast,Pune Weather,2021-08-13 17:15:28,"⛅ 22.86°C feels like 23.45°C, overcast clouds

Humidity: 86 %
Wind: ☴ 3.35 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
30,PuneWeatherCast,Pune Weather,2021-08-13 16:15:36,"⛅ 23.12°C feels like 23.73°C, overcast clouds

Humidity: 86 %
Wind: ☴ 3.21 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
31,PuneWeatherCast,Pune Weather,2021-08-13 15:15:28,"⛅ 23.57°C feels like 24.18°C, overcast clouds

Humidity: 84 %
Wind: ☴ 3.27 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
32,PuneWeatherCast,Pune Weather,2021-08-13 14:15:34,"⛅ 24.14°C feels like 24.72°C, overcast clouds

Humidity: 81 %
Wind: ☴ 3.73 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
33,PuneWeatherCast,Pune Weather,2021-08-13 13:15:28,"⛅ 25.16°C feels like 25.72°C, overcast clouds

Humidity: 76 %
Wind: ☴ 4.81 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
34,PuneWeatherCast,Pune Weather,2021-08-13 12:15:33,"⛅ 26.32°C feels like 26.32°C, overcast clouds

Humidity: 70 %
Wind: ☴ 5.63 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",1,False,None
35,PuneWeatherCast,Pune Weather,2021-08-13 11:15:34,"⛅ 27.26°C feels like 29.02°C, overcast clouds

Humidity: 67 %
Wind: ☴ 5.95 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
36,PuneWeatherCast,Pune Weather,2021-08-13 10:15:29,"⛅ 27.99°C feels like 29.89°C, overcast clouds

Humidity: 64 %
Wind: ☴ 6.38 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
37,PuneWeatherCast,Pune Weather,2021-08-13 09:15:28,"⛅ 28.28°C feels like 30.25°C, overcast clouds

Humidity: 63 %
Wind: ☴ 6.09 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
38,PuneWeatherCast,Pune Weather,2021-08-13 08:15:27,"⛅ 28.36°C feels like 30.38°C, overcast clouds

Humidity: 63 %
Wind: ☴ 5.94 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
39,PuneWeatherCast,Pune Weather,2021-08-13 07:15:29,"⛅ 28.3°C feels like 30.15°C, overcast clouds

Humidity: 62 %
Wind: ☴ 5.22 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
40,PuneWeatherCast,Pune Weather,2021-08-13 06:15:27,"⛅ 27.6°C feels like 29.27°C, overcast clouds

Humidity: 64 %
Wind: ☴ 4.57 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
41,PuneWeatherCast,Pune Weather,2021-08-13 05:15:28,"⛅ 26.58°C feels like 26.58°C, broken clouds

Humidity: 69 %
Wind: ☴ 4.42 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
42,PuneWeatherCast,Pune Weather,2021-08-13 04:15:32,"⛅ 25.19°C feels like 25.72°C, broken clouds

Humidity: 75 %
Wind: ☴ 3.66 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
43,PuneWeatherCast,Pune Weather,2021-08-13 03:15:34,"⛅ 23.79°C feels like 24.37°C, broken clouds

Humidity: 82 %
Wind: ☴ 2.95 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
44,PuneWeatherCast,Pune Weather,2021-08-13 02:15:29,"⛅ 22.5°C feels like 23.08°C, broken clouds

Humidity: 87 %
Wind: ☴ 2.33 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
45,PuneWeatherCast,Pune Weather,2021-08-12 23:15:29,"⛅ 21.52°C feels like 22.13°C, broken clouds

Humidity: 92 %
Wind: ☴ 2.13 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
46,PuneWeatherCast,Pune Weather,2021-08-12 22:15:32,"⛅ 21.77°C feels like 22.38°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.44 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
47,PuneWeatherCast,Pune Weather,2021-08-12 21:15:29,"⛅ 22°C feels like 22.61°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.26 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
48,PuneWeatherCast,Pune Weather,2021-08-12 20:15:32,"⛅ 22.2°C feels like 22.8°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.32 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
49,PuneWeatherCast,Pune Weather,2021-08-12 19:15:34,"⛅ 22.48°C feels like 23.08°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.55 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
50,PuneWeatherCast,Pune Weather,2021-08-12 18:15:31,"⛅ 22.77°C feels like 23.4°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.62 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
51,PuneWeatherCast,Pune Weather,2021-08-12 17:15:29,"⛅ 22.99°C feels like 23.62°C, overcast clouds

Humidity: 87 %
Wind: ☴ 2.94 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
52,PuneWeatherCast,Pune Weather,2021-08-12 16:15:28,"⛅ 23.37°C feels like 23.98°C, overcast clouds

Humidity: 85 %
Wind: ☴ 2.88 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
53,PuneWeatherCast,Pune Weather,2021-08-12 15:15:32,"⛅ 23.78°C feels like 24.38°C, overcast clouds

Humidity: 83 %
Wind: ☴ 3.15 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
54,PuneWeatherCast,Pune Weather,2021-08-12 14:15:37,"⛅ 24.35°C feels like 24.93°C, overcast clouds

Humidity: 80 %
Wind: ☴ 3.54 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
55,PuneWeatherCast,Pune Weather,2021-08-12 13:15:36,"⛅ 25.44°C feels like 25.97°C, overcast clouds

Humidity: 74 %
Wind: ☴ 4.3 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
56,PuneWeatherCast,Pune Weather,2021-08-12 12:15:31,"⛅ 26.46°C feels like 26.46°C, overcast clouds

Humidity: 70 %
Wind: ☴ 5.67 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
57,PuneWeatherCast,Pune Weather,2021-08-12 11:15:29,"⛅ 27.51°C feels like 29.33°C, overcast clouds

Humidity: 66 %
Wind: ☴ 5.8 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
58,PuneWeatherCast,Pune Weather,2021-08-12 10:15:29,"⛅ 27.86°C feels like 29.68°C, overcast clouds

Humidity: 64 %
Wind: ☴ 5.84 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
59,PuneWeatherCast,Pune Weather,2021-08-12 09:15:29,"⛅ 28.08°C feels like 30.04°C, overcast clouds

Humidity: 64 %
Wind: ☴ 6.1 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
60,PuneWeatherCast,Pune Weather,2021-08-12 08:15:34,"⛅ 28.43°C feels like 30.5°C, overcast clouds

Humidity: 63 %
Wind: ☴ 6.12 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
61,PuneWeatherCast,Pune Weather,2021-08-12 07:15:33,"⛅ 28.67°C feels like 30.63°C, overcast clouds

Humidity: 61 %
Wind: ☴ 5.49 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
62,PuneWeatherCast,Pune Weather,2021-08-12 06:15:29,"⛅ 28.16°C feels like 30.05°C, broken clouds

Humidity: 63 %
Wind: ☴ 4.98 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
63,PuneWeatherCast,Pune Weather,2021-08-12 05:15:32,"⛅ 27.22°C feels like 28.87°C, broken clouds

Humidity: 66 %
Wind: ☴ 4.72 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
64,PuneWeatherCast,Pune Weather,2021-08-12 04:15:36,"⛅ 26°C feels like 26°C, broken clouds

Humidity: 71 %
Wind: ☴ 4.34 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
65,PuneWeatherCast,Pune Weather,2021-08-12 03:15:30,"⛅ 24.39°C feels like 24.95°C, broken clouds

Humidity: 79 %
Wind: ☴ 3.39 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
66,PuneWeatherCast,Pune Weather,2021-08-12 02:15:27,"⛅ 22.79°C feels like 23.4°C, broken clouds

Humidity: 87 %
Wind: ☴ 2.59 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
67,PuneWeatherCast,Pune Weather,2021-08-11 23:15:28,"⛅ 21.97°C feels like 22.6°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.71 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
68,PuneWeatherCast,Pune Weather,2021-08-11 22:15:30,"⛅ 22.11°C feels like 22.73°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.65 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
69,PuneWeatherCast,Pune Weather,2021-08-11 21:15:29,"⛅ 22.36°C feels like 23°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.58 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
70,PuneWeatherCast,Pune Weather,2021-08-11 20:15:33,"⛅ 22.57°C feels like 23.21°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.66 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
71,PuneWeatherCast,Pune Weather,2021-08-11 19:15:30,"⛅ 22.82°C feels like 23.48°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.72 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
72,PuneWeatherCast,Pune Weather,2021-08-11 18:15:30,"⛅ 23.03°C feels like 23.71°C, broken clouds

Humidity: 89 %
Wind: ☴ 2.55 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
73,PuneWeatherCast,Pune Weather,2021-08-11 17:15:34,"⛅ 23.4°C feels like 24.07°C, broken clouds

Humidity: 87 %
Wind: ☴ 2.65 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
74,PuneWeatherCast,Pune Weather,2021-08-11 16:15:31,"⛅ 23.76°C feels like 24.41°C, broken clouds

Humidity: 85 %
Wind: ☴ 2.88 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
75,PuneWeatherCast,Pune Weather,2021-08-11 15:15:28,"⛅ 24.2°C feels like 24.84°C, scattered clouds

Humidity: 83 %
Wind: ☴ 3.06 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
76,PuneWeatherCast,Pune Weather,2021-08-11 14:15:31,"⛅ 24.85°C feels like 25.45°C, broken clouds

Humidity: 79 %
Wind: ☴ 3.33 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
77,PuneWeatherCast,Pune Weather,2021-08-11 13:15:30,"⛅ 26.08°C feels like 26.08°C, broken clouds

Humidity: 73 %
Wind: ☴ 4.4 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
78,PuneWeatherCast,Pune Weather,2021-08-11 12:15:33,"⛅ 26.92°C feels like 28.49°C, overcast clouds

Humidity: 67 %
Wind: ☴ 5.16 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
79,PuneWeatherCast,Pune Weather,2021-08-11 11:15:32,"⛅ 27.69°C feels like 29.41°C, overcast clouds

Humidity: 64 %
Wind: ☴ 5.33 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
80,PuneWeatherCast,Pune Weather,2021-08-11 10:15:36,"⛅ 27.94°C feels like 29.81°C, overcast clouds

Humidity: 64 %
Wind: ☴ 5.67 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
81,PuneWeatherCast,Pune Weather,2021-08-11 09:15:34,"⛅ 28.61°C feels like 30.67°C, overcast clouds

Humidity: 62 %
Wind: ☴ 5.81 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
82,PuneWeatherCast,Pune Weather,2021-08-11 08:15:36,"⛅ 28.82°C feels like 30.88°C, overcast clouds

Humidity: 61 %
Wind: ☴ 5.5 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
83,PuneWeatherCast,Pune Weather,2021-08-11 07:15:38,"⛅ 28.53°C feels like 30.53°C, broken clouds

Humidity: 62 %
Wind: ☴ 5.22 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
84,PuneWeatherCast,Pune Weather,2021-08-11 06:15:37,"⛅ 27.85°C feels like 29.67°C, broken clouds

Humidity: 64 %
Wind: ☴ 4.87 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
85,PuneWeatherCast,Pune Weather,2021-08-11 05:15:30,"⛅ 26.95°C feels like 28.53°C, broken clouds

Humidity: 67 %
Wind: ☴ 4.85 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
86,PuneWeatherCast,Pune Weather,2021-08-11 04:15:29,"⛅ 25.82°C feels like 26.31°C, broken clouds

Humidity: 71 %
Wind: ☴ 4.51 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
87,PuneWeatherCast,Pune Weather,2021-08-11 03:15:28,"⛅ 24.29°C feels like 24.84°C, broken clouds

Humidity: 79 %
Wind: ☴ 3.8 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
88,PuneWeatherCast,Pune Weather,2021-08-11 02:15:29,"⛅ 22.83°C feels like 23.47°C, scattered clouds

Humidity: 88 %
Wind: ☴ 2.75 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
89,PuneWeatherCast,Pune Weather,2021-08-10 23:15:27,"⛅ 22.15°C feels like 22.82°C, overcast clouds

Humidity: 92 %
Wind: ☴ 2.79 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
90,PuneWeatherCast,Pune Weather,2021-08-10 22:15:33,"⛅ 22.22°C feels like 22.87°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.56 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
91,PuneWeatherCast,Pune Weather,2021-08-10 21:15:33,"⛅ 22.42°C feels like 23.09°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.82 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
92,PuneWeatherCast,Pune Weather,2021-08-10 20:15:29,"⛅ 22.63°C feels like 23.3°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.88 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
93,PuneWeatherCast,Pune Weather,2021-08-10 19:15:32,"⛅ 22.82°C feels like 23.48°C, broken clouds

Humidity: 89 %
Wind: ☴ 2.78 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
94,PuneWeatherCast,Pune Weather,2021-08-10 18:15:31,"⛅ 23.11°C feels like 23.77°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.74 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
95,PuneWeatherCast,Pune Weather,2021-08-10 17:15:33,"⛅ 23.33°C feels like 24.02°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.92 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
96,PuneWeatherCast,Pune Weather,2021-08-10 16:15:28,"⛅ 23.63°C feels like 24.29°C, overcast clouds

Humidity: 86 %
Wind: ☴ 2.95 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
97,PuneWeatherCast,Pune Weather,2021-08-10 15:15:34,"⛅ 24.06°C feels like 24.74°C, overcast clouds

Humidity: 85 %
Wind: ☴ 3.2 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
98,PuneWeatherCast,Pune Weather,2021-08-10 14:15:34,"⛅ 24.59°C feels like 25.25°C, overcast clouds

Humidity: 82 %
Wind: ☴ 3.57 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
99,PuneWeatherCast,Pune Weather,2021-08-10 13:15:28,"⛅ 25.47°C feels like 26.11°C, overcast clouds

Humidity: 78 %
Wind: ☴ 4.32 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
100,PuneWeatherCast,Pune Weather,2021-08-10 12:15:36,"⛅ 26.29°C feels like 26.29°C, overcast clouds

Humidity: 74 %
Wind: ☴ 5.12 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
101,PuneWeatherCast,Pune Weather,2021-08-10 11:15:32,"⛅ 26.96°C feels like 28.95°C, overcast clouds

Humidity: 72 %
Wind: ☴ 5.9 meter/sec

#PuneWeather #Pune #Weather","Pune, India",0,False,"Pipedream, Inc",0,False,None
